kkst1198859507;RAW - A Hardcore Game for Casual Gamers;A cyborg juggernaut searches for his true purpose in a war-torn world. A 2D action platformer for Android, OUYA, and Desktop.;5000;raw-a-hardcore-game-for-casual-gamers;;US;USD;1358744340;1358744340;1342717068;1356108954;55;0
kkst1813470264;Midgard RPG Miniatures;A line of heroic scaled 32mm miniatures for Midgard Role Playing Game.;3000;midgard-rpg-miniatures;;US;USD;1358744400;1358744434;1333932283;1354899616;258;1
kkst930856984;My Journey to God and My Walk with Him;An event in 2009 led me to seek a relationship with God and I learned a lot since then that I want to share with others to inspire them;20000;my-journey-to-god-and-my-walk-with-him;;US;USD;1358744400;1358744434;1354331815;1355437757;1;0
kkst1314555196;Install a New Front Door Video Series;AsktheBuilder.com Founder Tim Carter wants to create a step-by-step video series teaching you how to install a new front door.;500;install-a-new-front-door-video-series;;US;USD;1358744460;1358744460;1356036464;1357649343;175;1
kkst495758973;Backstage Drama;What SMASH is to Broadway, BACKSTAGE DRAMA is to Community Theater.  Join us in helping community and independent theaters!;10000;backstage-drama;;US;USD;1358744486;1358744486;1353365147;1356152486;211;1
kkst1769449875;Be apart of the Official EP Release and Music Video Campaign;Up and coming Electronic Music Producer/Composer/Dj looking for support on making a break out video on new single E.O.T.W.;15000;be-apart-of-the-official-ep-release-and-music-vide;;US;USD;1358744618;1358744620;1355907241;1356152618;1;0
kkst1865309174;Dead Reverend records new full-length album;"We have a carefully-crafted new batch of unique, intelligent and tough rock and roll songs; need to get down on digital wax post-haste";600;dead-reverend-records-new-full-length-album;;US;USD;1358744788;1358744791;1355088756;1356152788;35;1
kkst1909178320;The Art of Milkycat Studios - Fantasy Art and More;Aiming to gather and publish a collection of my art from the past 4 years, from finished pieces, to sketches, photographs and more.;2500;the-art-of-milkycat-studios-fantasy-art-and-more;;US;USD;1358745505;1358745508;1355506640;1356153505;1;0
kkst1661929812;Pirate Coins;Metal pirate coins to enhance your gaming, or just to impress everyone with your pile of booty.;5000;pirate-coins;;US;USD;1358747940;1358747940;1355919533;1356116361;302;1
kkst247427711;Coming Out On Top - A Gay Dating Sim Video Game;A video game where you play a gay college guy who just came out of the closet. A dating sim with suspense, humor, & erotic situations.;5000;coming-out-on-top-a-gay-dating-sim-video-game;;US;USD;1358748000;1358748033;1344917778;1353921787;1831;1
kkst1841914128;Fairground Mural Project- Industries of Del Norte County;Phase Three of a public ceramic mural depicting various industries in Del Norte County in the 1800s.;8000;fairground-mural-project-industries-of-del-norte-c;;US;USD;1358750675;1358750731;1350179985;1356158675;16;0
kkst1648154532;"\"Reluctant Hero's  All As One  EP\"";Reluctant Hero is getting ready to record their next EP titled All As One! Studio dates are set for January 18th-22nd! Let's work!;1700;reluctant-heros-all-as-one-ep;;US;USD;1358755140;1358755140;1355808683;1357187280;14;1
kkst1504742923;Death Valley: Chase's Way;Seeking the truth of death valley,a short film of one man's solo journey trekking 228 miles in 10 days across canyons, peaks, and dunes;6500;death-valley-chases-way;;US;USD;1358762507;1358762508;1353968138;1354874507;73;0
kkst76781102;Matching Lions Game;Very simple, very fun game about lions, zebras, antelopes, elephants and hippopotamuses. Build a herd of zebras or antelopes to win!;350;matching-lions-game;;US;USD;1358765040;1358765041;1344140481;1354742890;202;1
kkst1885673358;Urban Modernism in Oakland;UrbanModernism is here to give walls color, to meet and share with others,inspire&change.Were making something out of nothing, join us.;1000;urban-modernism-in-oakland;;US;USD;1358769600;1358769637;1357939493;1358568399;1;0
kkst1538308199;American Dream Part 1;There is still hope and good !!!;;;;;;;;;;;
http://americandreampart1.blogspot.com/ - http://vibedeck.com/johnnyneon;;;;;;;;;;;;;
"http://youtu.be/hC47RBILcN0\"";25000;american-dream-part-1;;US;USD;1358772948;1358772948;1333388349;1353588948;1;0;;
kkst915095415;ICE, a new platform/puzzle/adventure game for iOS.;A world of ice.  A long dangerous crossing.  The new game for iPad, iPhone and iPod touch.;35000;ice-a-new-platform-puzzle-adventure-game-for-ios;;US;USD;1358787070;1358787070;1354391193;1355503870;13;0
kkst115071945;Hexels:  The completely modular Settlers of Catan game board;Keep your Settlers of Catan game board from falling apart in any layout you can think of.;50000;hexels-the-completely-modular-settlers-of-catan-ga;;US;USD;1358791175;1358791232;1343961043;1354903175;2166;1
kkst1362973322;Occupy The Farm - Feature Documentary;200 urban farmers occupy the last piece of East Bay farmland and plant 16,000 seedlings to save it from becoming a shopping mall.;30000;occupy-the-farm;;US;USD;1358794777;1358794831;1355726502;1356202777;334;1
kkst1885581088;In The Box - An Independent USC Short Film;"\"Made by an independent group of USC film students,  In the Box  is a short film that explores the essence of suspense.\"";2500;in-the-box;;US;USD;1358805600;1358805631;1355268731;1356574056;33;1
kkst1269519619;ROBERT (The Office Drone);A suicidal office drone with a dark past discovers that life is still worth living with the help of an idealistic coworker.;80;robert-the-office-drone-0;;US;USD;1358807024;1358807026;1357922438;1357943024;6;1
kkst688077188;With Love – Doctoral Writing/Recording Project;Help fund my Doctoral writing project – a Big Band & Jazz Orchestra recording w/some incredible singers!;5500;with-love-doctoral-writing-recording-project-0;;US;USD;1358809209;1358809231;1355612894;1355785209;163;1
kkst1004030065;The Cartoon Project;Let me turn a photo of you into a unique hand drawn, pc illustrated cartoon character;25;the-cartoon-project;;GB;GBP;1358812614;1358812615;1355837271;1356652614;30;1
kkst484925505;The Prefab Sprout Project;Writing and recording 12 original songs that pay great homage to the music of Paddy McAloon and Prefab Sprout! Written by fans!;10000;the-prefab-sprout-project;;US;USD;1358812639;1358812640;1354812960;1355356639;43;0
kkst149926766;Waterloo Revival's First EP!;Waterloo Revival is getting ready to go into the studio with Multi-platinum artist Matt Noveskey to record our first EP on Jan. 23!;4000;waterloo-revivals-first-ep;;US;USD;1358812988;1358812989;1355961651;1356134588;28;0
kkst551816411;USSR Infrastructure in a Westernised World;Travelling to Estonia to create a book on how former USSR citizens and infrastructure are viewed in a now Westernised country;1500;ussr-infrastructure-in-a-westernised-world;;GB;GBP;1358813062;1358813062;1355926057;1356221062;4;0
kkst1863588445;Book:The Wedding Killer;Two detectives battle a killer that takes trophies from his kills and taunts the two detectives as they scramble to catch him!;1500;book-the-wedding-killer;;US;USD;1358817794;1358817796;1355412163;1356225794;3;0
kkst160052712;Thanks Dave - Baseball, the Mariners, and Memories;This book will aim to honor legendary Seattle Mariners broadcaster Dave Niehaus by remembering his greatest calls.;5000;thanks-dave-baseball-the-mariners-and-memories;;US;USD;1358821924;1358821927;1355794185;1356229924;4;0
kkst727317386;Brothers: The Series (Pilot Episodes);A relational situation comedy centered around the story of Corey, Corey's brother, and the secret they're harboring from the world.;4500;brothers-the-series-pilot-episodes;;US;USD;1358830740;1358830741;1354797891;1355846542;91;0
kkst2029588615;The Orbit Turntable;An all-analog turntable for today's vinyl listener.  High-performance playback, attainably priced.;60000;the-orbit-turntable-0;;US;USD;1358830740;1358830740;1345072103;1355756385;1133;1
kkst1899712328;Ehdrigohr: The Roleplaying Game;In Ehdrigohr, tribal people, in a broken world, strive to unify while struggling against the horrors that wait for the night to fall.;4500;ehdrigohr-the-roleplaying-game;;US;USD;1358830800;1358830832;1352323944;1356091936;510;1
kkst956093627;America - The Journey;The Journey discovers America through a number of states and cities, picturing the colourful identity of the United States.;25000;america-the-journey-0;;GB;GBP;1358852856;1358852856;1355972557;1356260856;0;0
kkst1472510250;Brothers of an only child;A book about the people who have inspired and continue to inspire myself and so many others.;;;;;;;;;;;
AKA;"A long winded Thank you card\"";3000;brothers-of-an-only-child;;US;USD;1358865805;1358865805;1355964920;1356273805;47;1;
kkst1042681974;El Salto: Tales from the Tooth;Animated Folktales from Northern New Mexico;10000;el-salto-tales-from-the-tooth;;US;USD;1358869086;1358869086;1351640513;1356190686;25;0
kkst1650601194;Cyber Sports Monthly (Canceled);The first ever Competitive Gaming Magazine.;15000;cyber-sports-monthly;;US;USD;1358870912;1357184890;1355378779;1356278912;5;0
kkst655235106;"\"Help Naked Walrus Fund Their Second Album  All In";"\"Naked Walrus is a band that consists of passionate individuals. Help them reach the next step by funding their album  All In";2500;help-naked-walrus-fund-their-second-album-all-in;;US;USD;1358873057;1358873059;1353014226;1353689057;52;1
kkst948020776;Make Belief: Creating New Imaginations One Song At A Time;"\"New Age Pop Artist CJ Tyson creating and releasing his debut studio album/project  Make Belief";11000;make-belief-creating-new-imaginations-one-song-at;;US;USD;1358878987;1358878988;1352303206;1354818187;6;0
kkst31719051;OUTSIDE LOOKING IN - the new album;The Brain Cloud (led by Dennis Lichtman and Tamar Korn) has recorded our second album. Now we need to mix, master, and press it!;3000;outside-looking-in-the-new-album;;US;USD;1358881200;1358881234;1354166672;1357673465;78;1
kkst839174416;To Anaheim NAMM Show 2013 (and back) with debut demo CD!;We have an awesome opportuninty to play music at one of the biggest music conventions in the country! We just need a little help....;900;to-anaheim-namm-show-2013-and-back-with-debut-demo;;US;USD;1358884800;1358884831;1356640273;1357601727;22;1
kkst1057435473;The Puzzle Pages Free Puzzle Book;We already publish a free local puzzle paper but would like to offer a free puzzle book to home bound seniors and overseas military.;15000;the-puzzle-pages-free-puzzle-book;;US;USD;1358893041;1358893041;1334347863;1355437041;1;0
kkst1100592653;Son of Frogmen;Opening book in  boy's coming of age series, based on growing up in the UDT / SEAL community. SEAL Ethos.;15000;son-of-frogmen;;US;USD;1358903136;1358903139;1356187725;1356311136;1;0
kkst2088252177;Proceed;An interactive photography project using sousveillance, motion sensors, layered digital imaging, and the internet.;3000;proceed;;US;USD;1358908609;1358908609;1352172916;1355452609;35;0
kkst1132850835;THE NIGHT LIFE;This project is a compilation of three songs, photography, and marketing for my EP that will pave the way for my full album and video.;10000;the-night-life;;US;USD;1358914282;1358914283;1354090736;1356322282;2;0
kkst867622800;Love Is a Story's brand new, self-titled EP: GET IT PRESSED!;Love Is a Story is releasing a brand new, six-song EP. The record is almost wrapped, but we need your help to get CDs made.;990;love-is-a-storys-brand-new-self-titled-ep-get-it-p;;US;USD;1358917200;1358917234;1323565676;1357027423;39;1
kkst611516917;"Parallel - The Motion Picture\"";This is a full length feature film that will be produced by SUNY Geneseo students.;650;parallel-the-motion-picture;;US;USD;1358950449;1358950449;1355331260;1355494449;0;0
kkst928981978;Translating Christopher Okigbo - Don’t Let Him Die;The first Spanish translation of Okigbo’s influential poetry, and one of few translations of African literature in South America.;4000;translating-christopher-okigbo-dont-let-him-die;;GB;GBP;1358956891;1358956891;1352748441;1354636891;35;0
kkst938694070;Bring ”Our Bright Ideas” to completion;What variety of little weeds we create that suck the seedling dry before its branches even break knee height.  The world needs hope...;15000;bring-our-bright-ideas-to-completion;;US;USD;1358962630;1358962631;1343914005;1354642630;0;0
kkst539590025;Exciting New Music for Trumpet and Brass!;Brand new work by LA composer Casey Dickey for solo trumpet and brass choir!  A musical fusion to be used for educational outreach.;1000;exciting-new-music-for-trumpet-and-brass;;US;USD;1358964150;1358964150;1355002568;1357149750;33;1
kkst283356676;Beautyland, the debut album from Frank Innocent;Take a journey to Beautyland, the debut album from songwriter Frank Innocent!;5000;beautyland-the-debut-album-from-frank-innocent;;US;USD;1358968354;1358968354;1352599842;1355080354;1;0
kkst1611461362;Shard of Iron;"Shard of Iron  is a science fiction novel about a team of people who must battle an alien empire lead by three powerful dragons.\"";150;shard-of-iron;;US;USD;1358969219;1358969219;1356210569;1356377219;35;1
kkst1177792439;Denali Solo Winter Ascent & 25 Years of Arctic Exploration;Cold Love reveals the dramatic beauty and life-giving forces of our earth's frozen places, as well as the fragile state of its health.;9000;cold-love;;US;USD;1358970155;1358970157;1350321642;1353786155;130;1
kkst996939962;Dancing on the Brink of the World: History of San Francisco;"\"Help composer Loren Jones premiere  Dancing on the Brink of the World  at the 2013 Hot Air Music Festival.\"";7500;dancing-on-the-brink-of-the-world-history-of-san-f;;US;USD;1358970929;1358970930;1339506685;1354650929;45;1
kkst780201840;Remember When by Michelle Diaz Cannon;"Remember When  follows a young girl as she faces and conquers the familiar challenges of growing up.\"";3000;remember-when-by-michelle-diaz-cannon-0;;US;USD;1358976830;1358976831;1356235614;1356384830;45;1
kkst14609948;Worry About Your Future 5;"\"WAYF is my first musical release, grooved and lathe cut onto 5  square records. This is (possibly) a limited edition run of 50 records.\"";200;worry-about-your-future-5;;US;USD;1358979605;1358979605;1353692437;1356819605;23;1
kkst1918743777;Oh, Jeremiah's Debut EP;Help create the debut EP, Tall Tales and Tiny Fables, of Hattiesburg, Mississippi's very own Oh, Jeremiah.;1500;oh-jeremiahs-debut-ep;;US;USD;1358982303;1358982306;1356291787;1357167903;47;0
kkst115620934;Battle of the Bands - Memphis, TN - January 26, 2013;Building an audience & selling $5 CDs and $8 tickets for the Battle of the Bands - Memphis, TN - January 26, 2013.;200;battle-of-the-bands-memphis-tn-january-26-2013;;US;USD;1358983571;1358983571;1356505641;1357082771;0;0
kkst1205051367;Professionally Produce a Song;Michael is an aspiring lyricist. He needs professional composers, singers, musicians, producers, and you to make his dream a reality.;1600;professionally-produce-a-song;;US;USD;1358987201;1358987201;1357053400;1357172801;1;0
kkst1155441219;Movie Says;Turn off your PC and game console! This is a game that you can play with family. The goal is to guess in what movie was that line said.;4500;movie-says;;US;USD;1358990467;1358990467;1354898236;1356398467;1;0
kkst180525907;South America! But I digress...: To all 13 countries in 2013;We are two friends spending six months exploring all 13 South American countries. This blog is a snapshot of the continent in 2013.;1000;south-america-but-i-digress-to-all-13-countries-in;;US;USD;1358992800;1358992831;1355336816;1356319035;28;1
kkst1719832422;Radio the Universe;And the end came thus.;12000;radio-the-universe-0;;US;USD;1358996400;1358996433;1353347975;1356123950;3567;1
kkst881158325;Unique Puzzles for a Yankee Echo Alfa Romeo;Do you love unique and challenging puzzles? So do we.;;;;;;;;;;;
"Get a year of puzzles from world‑class constructors. Brought to you by Puzzazz.\"";9973;unique-puzzles-for-a-yankee-echo-alfa-romeo;;US;USD;1359000049;1359000049;1351732915;1355803249;502;1;;
kkst2083824815;Daniel Medina LIVE in the USA! East Coast Tour! Jan-Feb 2013;DANIEL MEDINA (Spain) crosses the Atlantic for solo gigs in USA. Medina founded the popular indie-rock band GRAVITY in Krakow, Poland.;675;daniel-medina-live-in-the-usa-east-coast-tour-jan;;US;USD;1359003540;1359003540;1356367150;1356759344;7;1
kkst2073239990;oneTesla: a DIY Singing Tesla Coil;A DIY kit for a solid-state Tesla coil that plays music, shoots 2-foot-long sparks, and teaches you electronics.;20000;onetesla-a-diy-singing-tesla-coil;;US;USD;1359015055;1359015056;1347668281;1356682255;928;1
kkst1107285489;Have done a SINGLE & now First Gospel Solo Album recording!;Recording First Contemporary SOLO Gospel Album.;;;;;;;;;;;
"My first SINGLE \"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"GREATEST EVER\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\" getting great feed-backs from radios & after events!!!\"";3500;have-done-a-single-and-now-first-gospel-solo-album;;GB;GBP;1359032400;1359030995;1354705502;1355933889;1;0;;
kkst1024286668;Sean Joyce;"\"Sean needs your help to complete a painting that will fill his last wall in a gallery at a show called  Lovers and Haters  at The Hive.\"";10000;sean-joyce;;US;USD;1359044040;1359044040;1333042421;1353973801;1;0
kkst2085964780;Radio Gosha x Disko Warp: Living A Colorful Life DVD+CD;A DVD retrospective of high energy animated music videos by Radio Gosha, with music from Seattle dance label Disko Warp!;3200;radio-gosha-x-disko-warp-living-a-colorful-life-dv;;US;USD;1359047936;1359047937;1357933763;1358270336;106;1
kkst1175190145;In Their Turn : A MFA Thesis Film;The spatiotemporal boundaries between a man’s life, and that of his father dissolve. A reflection on experience, image, and memory.;3500;in-their-turn-a-mfa-thesis-film;;US;USD;1359052710;1359052710;1356200329;1356979110;35;0
kkst1290305043;Operation: Gas Money for East Coast Tour;We're going on our first major DIY tour from January 14th-25th. We're touring the east coast and we need gas money to keep us going!;200;operation-gas-money-for-east-coast-tour;;US;USD;1359054780;1359054780;1353438813;1353974763;14;1
kkst2091365786;A New Webmasters Handbook (PHP/HTML/cPanel);Creating a website is rewarding, yet hard work. These eBooks take you from Creation, right through to Upkeep of your brand new website.;2000;a-new-webmasters-handbook-php-html-cpanel;;GB;GBP;1359056290;1359056290;1357209654;1357241890;18;0
kkst2137203118;Razor Coast;The long awaited sizzling pirate adventure in Pathfinder and Swords & Wizardry. Back this full color RPG by renowned artists & authors.;75000;razor-coast;;US;USD;1359057600;1359057633;1348814270;1356497939;709;1
kkst1341018242;Beautiful Vampires (web/TV Horror series);Vampire series based on Elizabeth Bathory now updated to the modern age - A cosmetics company that runs on BLOOD!;10000;beautiful-vampires-web-tv-horror-series;;US;USD;1359063889;1359063931;1357425984;1357767889;0;0
kkst1863101766;American Outdoorsman and Woman Painting Series;I plan to do a series of oil paintings that will illustrate the adventure, history, and warmth of the American outdoorsman and women.;4500;american-outdoorsman-and-woman-painting-series;;US;USD;1359066240;1359066242;1353106328;1354053171;2;0
kkst1463535790;Receiver - Short Film;RECEIVER is a Sci-Fi short film which represents how strong humans can be to fight for what they really want.;2000;receiver-short-film;;GB;GBP;1359068762;1359068762;1354456326;1356044762;52;0
kkst1410595955;Warriors of the Apocalypse Art Book;A series of found-art cyber soldier sculptures has evolved into amazing photos and designs.  Now it's now time for a great art book.;8350;warriors-of-the-apocalypse-art-book;;US;USD;1359070574;1359070574;1352504027;1353886574;24;0
kkst524849147;SIMPLY AMPLIFIED 3D Printed SYMPHONY SHELLS;Custom 3D printed smartphone amplifiers to be made from fully recyclable, ecofriendly material and developed with your wallet in mind.;5000;3d-printed-symphony-shells-ecofriendly-materials-p;;US;USD;1359073714;1359073714;1354232274;1355185714;66;1
kkst703184082;Curiosity is Bliss Record / Making 1,000 physical copies;Raising funds to cover the cost of making physical copies of my Curiosity is Bliss album to give out for free for promotional purposes.;500;curiosity-is-bliss-record-making-1000-physical-cop;;US;USD;1359076034;1359076034;1356338328;1357780034;25;1
kkst358358699;Post-Punk Magazine (Canceled);A new print publication covering classic & new Post-Punk, Coldwave, Minimal Wave, Shoegaze, Art-Punk, Indie, and more!;85000;post-punk-magazine;;US;USD;1359078647;1359076365;1354403959;1356227447;182;0
kkst206021130;COMMUNITY RECORDS VEGGIE OIL VAN;We are buying a diesel engine van and converting it to run on waste vegetable oil. Touring for years to come without gasoline.;7500;community-records-veggie-oil-van;;US;USD;1359085158;1359085161;1354319412;1355197158;150;1
kkst246219484;Nothinghead New Album;Nothinghead needs your help funding their first full length album! Indie/Grunge/Post-Punk/Drone RAGE!;700;nothinghead-new-album;;US;USD;1359087230;1359087230;1354343969;1355199230;29;1
kkst546540292;GLOW 3013;Students in the Bronx, NY have been working tirelessly for months to put on one show, GLOW 3013, to display their talents and work.;2500;glow-3013;;US;USD;1359089940;1359089940;1354033902;1354305833;50;0
kkst731982101;"The Sound and the Fury  for piano-theater by E. Chabashvili\"";Help us stage a production of a piano-multimedia work composed by Eka Chabashvili of Georgia based on the William Faulkner novel;7500;the-sound-and-the-fury-for-piano-theater-by-e-chab;;US;USD;1359089940;1359089940;1356141907;1356577265;6;1
kkst1334368105;Jimmy Dellesio - The New York Urban Orchestra - Debut Album;Jimmy Dellesio is producing an Album. Pre-order it/get info on the DVD, Tour, Documentary, Artbook, Paintings, Gallery Tour and more...;125000;jimmy-dellesio-the-new-york-urban-orchestra-debut;;US;USD;1359090000;1359090032;1353361814;1355554876;1;0
kkst359797855;The Red Queen of Oz: Two Fates - An Adventure Game;An adventure game following Alice and Dorothy through Wonderland and Oz as they try to stop the evil Red Queen of Hearts;40000;the-red-queen-of-oz-two-fates-an-adventure-game;;US;USD;1359097200;1359097235;1354473731;1355183133;266;0
kkst1667808180;MAKE A CHANGE IS MAINSTREAM MUSIC;A triple threat musical entertainment group, we rap, we dance, we inspire. DUNAMIS=power & authority. PROVIDE A POSTIVE ALTERNATIVE;2000;make-a-change-is-mainstream-music;;US;USD;1359117086;1359117086;1355382236;1356093086;0;0
kkst609692983;Tower Balance for iPhone iPad Android;On one hand, you put more boxes and keep them straight, on the other hand, you need to keep the balance of the world!;600;tower-balance;;GB;GBP;1359137377;1359137377;1357969659;1358273377;1;0
kkst18894868;An Imaginary Map of Reading;Textual collages made from project funder's libraries;150;an-imaginary-map-of-reading;;US;USD;1359139371;1359139373;1356992426;1357843371;8;1
kkst1525633218;Help fund DESECRATE to go on TOUR for 2013!;We are finally going ON TOUR in 2013!! Please help fund start up costs for our 2013 touring season and bring DESECRATE to the MASSES!;2250;help-desecrate-fund-a-multi-state-tour;;US;USD;1359144000;1359144031;1355006268;1355847673;86;1
kkst1807643330;The Sundering: Immortal -- Let's Get This Published!;Immortal follows the story of Alex Mamsin, a man who becomes immortal just as he finally kills himself.  Now, it's time to publish!;1000;the-sundering-immortal-lets-get-this-published;;US;USD;1359144893;1359144931;1357926582;1357935293;30;1
kkst708622076;Altar Ego: Power in the Paint, an art collection;The act of transformation can be powerful.There is Power in Paint.I paint people as they would like to be seen as their higher selves.;3500;altar-ego-power-in-the-paint-an-art-collection;;US;USD;1359145140;1359145141;1353529166;1354220972;60;1
kkst67888328;Making The Final Hour into a Series;After filming the 25 minute short film, we have interest from a major network to turn this into a series.;950;making-the-final-hour-into-a-series;;US;USD;1359151200;1359151231;1356884285;1357376363;35;1
kkst171225098;Traveling Broke and Out of Gas - Third Album!!;We are now working on album #3 and so far this promises to be the best one yet! A mix of our fans' favorite live sounds in one album!;3500;traveling-broke-and-out-of-gas-third-album;;US;USD;1359151200;1359151231;1353882408;1354807787;10;0
kkst468001262;SOUTH DAKOTA the movie;“SOUTH DAKOTA,” is a narrative full-length feature film about two girls with unplanned pregnancies and the decisions they must make.;1e+05;south-dakota-the-movie;;US;USD;1359156501;1359156502;1350598454;1355873301;22;0
kkst17812011;SDA's First Student-Designed Sculpture;Student-designed and student-built.  This will be made of welded plate steel and will tower apx. 8 feet tall.;3270;sdas-first-student-designed-sculpture;;US;USD;1359157380;1359157381;1323318562;1354038072;40;0
kkst1791940132;St. Valentine's Malfunction;Sounds like if Kanye West and Pharrell had a wild orgy with rock legends from the 70s;1000;st-valentines-malfunction;;US;USD;1359162872;1359162932;1355858335;1356570872;5;0
