kkst1676662559;Kit & I;A children's book that encourages them to use their imagination and gives them a glimpse of where it can take them.;2500;kit-and-i;;US;USD;1430431073;1430431074;1424042139;1425250673;6;0
kkst1367512803;Untitled Project: A Platform for the Thinkers of Tomorrow.;Digital magazine publishing peoples 'thought ideas' for the world to be inspired. The ideas that change the way we think.;2500;untitled-project-a-platform-for-the-thinkers-of-to;;GB;GBP;1430431200;1430431215;1426870077;1427141691;0;0
kkst876256962;Ons basisinkomen Wageningen (Suspended);Door te experimenteren met een onvoorwaardelijk basisinkomen brengen we de invoering naderbij. Think global, act local.;6000;ons-basisinkomen-wageningen;true;NL;EUR;1430431200;1427910053;1426889156;1427653208;2;0
kkst1614957960;A Crazy Awesome 2015;We want to see you on tour, but first we need to finish our album and get a running tour van. Be a part of this with us!;4000;a-crazy-awesome-2015;;US;USD;1430431400;1430431402;1422767354;1427839400;16;0
kkst224464833;Custom Accounting & Tax System Website for Truck Drivers;CATS5000.us is a truck management web site. It is designed to reduce driver stress and accidents by tracking/manageing operating costs.;15000;cats5000us;;US;USD;1430431560;1430431561;1427835523;1427988731;0;0
kkst1132431238;Learn How to Make A Unique Sculpted Rocking Chair;With a few inexpensive portable tools learn how to make the furniture that I designed.  No prior experience or workshop is needed.;1000;learn-how-to-make-a-unique-sculpted-rocking-chair;;US;USD;1430432290;1430432292;1427488292;1427840290;3;0
kkst622738872;Pizza Man: The Supreme Collection;A fun filled 200 page superhero parody comic collection containing the complete adventures of Pizza Man and his sidekick Mozzarella.;7500;pizza-man-the-supreme-collection;;US;USD;1430432528;1430432532;1425242965;1425252128;72;0
kkst1680305647;Create a Better Highland Park with Mi Vida;We want to re-design our current space providing our community a larger hub to come together in creation and celebration of culture.;8000;create-a-better-highland-park-with-mi-vida;;US;USD;1430432740;1430432742;1424729167;1426890340;30;0
kkst1167834862;Mind Banged;Where insanity and reason connect to figure out WHAT is right, not WHO is right. It’s always a bang for your mind. ;15000;mind-banged;;US;USD;1430433363;1430433366;1424833386;1426545363;24;0
kkst2309530;How to grow an edible apartment garden;A book on how to successfully grow a potable garden in apartment spaces.;15000;how-to-grow-an-edible-apartment-garden;;US;USD;1430433617;1430433621;1427750860;1427841617;0;0
kkst1019120611;Darkling Sky, Art and Sketch Stories: a microcosm of Ink;"A myriad of works of art and literature that leads one to the dynamics of imaginations; finding a twist in all right  places.";1400;darkling-sky-art-and-sketch-stories-a-microcosm-of;;US;USD;1430434025;1430434030;1428150766;1428360425;13;0
kkst30118378;Help Country Artist Casi Joy Record a Nashville EP;My name is Casi Joy, and I am a singer/songwriter ready to take my career to the next level! Please help me record my EP in Nashville!;15000;help-country-artist-casi-joy-record-a-nashville-ep;;US;USD;1430434074;1430434076;1407945914;1427842074;89;0
kkst971346911;Searching for Donkeys' 2015 Release;We have exciting new material planned for release in 2015. Please help us realise its full potential.;3300;searching-for-donkeys-2015-release;;GB;GBP;1430434083;1430434086;1425547560;1426546083;8;0
kkst144359678;Wild Oban;Delving into the faerie-seeped waters of Oban, Scotland to reveal the secrets of the mysterious basking shark.;1800;wild-oban;;GB;GBP;1430434500;1430434500;1426859832;1428002743;53;0
kkst1899482810;Camp Sidereus (Suspended);Imagine if you could physically step into your favorite fantasy world. It's coming. Heroes Wanted.;50000;camp-sidereus;true;US;USD;1430434501;1430424322;1425250261;1425254101;134;0
kkst763548579;Lost Castle children's book by Ainsley (Age 5) (Canceled);"\"From the mind of a 5 year old girl comes a new book  The Princess and the Lost Castle .\"";24320;lost-castle-childrens-book-by-ainsley-age-5;;CA;CAD;1430434637;1428892850;1427656117;1427842637;1;0
kkst1690854157;Silverback EP Campaign;We're the Derbyshire Times / Real Time Live Band of the Year 2015 and we're super excited to share some music with you!;300;silverback-ep-campaign;;GB;GBP;1430434718;1430434720;1427840224;1427842718;2;0
kkst989040019;"\"Susana Silva  Words of Power  Debut Album - Final Steps\"";"\"Susana Silva Final stage of Debut Album  Words of Power";;;;;;;;;;;
"Video Clip + Live Studio Acoustic Session. A new step to a new beginning.\"";4500;susana-silva-words-of-power-debut-album-final-step;;GB;GBP;1430434740;1430434740;1426774221;1428190819;113;1;;
kkst2027580435;My Ling Link - a Link to speak your Lingo.;We are developing a website to redesign television and bring it to all users who want to listen or share.;2e+05;my-ling-link-a-link-to-speak-your-lingo;;US;USD;1430434800;1430434815;1427751345;1428071338;1;0
kkst50916677;Mythica 2: The Darkspore - starring Kevin Sorbo;The 2nd film in the epic Mythica saga, the largest indie fantasy project ever. Follow the continuing adventures of Marek and her team.;75000;mythica-2-the-darkspore-starring-kevin-sorbo;;US;USD;1430434800;1430434814;1422403572;1427729259;1382;1
kkst1662554629;Roger Ackling: Between the Lines;The first comprehensive overview of the work and teaching of the late British artist Roger Ackling.;9750;roger-ackling-between-the-lines;;GB;GBP;1430434800;1430434814;1426207046;1427205555;201;1
kkst1989285585;Oh Whistle and I'll Come to You;"My Lad  The Chamber Opera\"";We are raising money to fund a performance of an original opera ghost story at Tete a Tete Festival this summer.;1000;oh-whistle-and-ill-come-to-you-my-lad-the-chamber;;GB;GBP;1430434800;1430434815;1425291750;1425309563;20
kkst1881943201;Doomsday;Doomsday, a game about science, betrayal, and looking cool while doing it. Don't let anyone tell you you're crazy.;10000;doomsday-1;;US;USD;1430435224;1430435228;1427841472;1427843224;1;0
kkst577292333;3D Student;I am an Engineering student  who wants to purchase a 3D printer to get K-12 interested in STEM and print for others on campus!;2000;3d-student;;US;USD;1430435385;1430435387;1426486132;1426547385;2;0
kkst299401560;Remix;Exploring paint and its place in a digital world.;2000;remix;;US;USD;1430435520;1430435520;1426632761;1426804497;1;0
kkst835141948;Apocalyptic Rhymes;"Apocalyptic Rhymes Records is an independent Hip Hop label based on the west coast; raising money to fund new projects.";3000;apocalyptic-rhymes;;US;USD;1430435635;1430435637;1427814923;1427843635;1;0
kkst2087930615;SunSed Blogging Platform (Canceled);Sunsed Blogging Platform;30000;sunsed-blogging-platform;;US;USD;1430435726;1428691052;1427498860;1427843726;1;0
kkst1008056669;Walkie-Stalkie;The World's first augmented-reality laser-tag game with a global hit list!;;;;;;;;;;;
"Let's Walkie-Stalkie!\"";30000;walkie-stalkie;;AU;AUD;1430435781;1430435781;1424643174;1427843781;11;0;;
kkst979713816;Coming to amerika;I would like to seek help and support to publish the book I made with copyright SR#1-1467762992 coming to amerika.;17900;coming-to-amerika;;US;USD;1430435940;1430435940;1425856774;1425921195;0;0
kkst1666134896;2nd Annual Artist Roundtable Benefit Concert;Our educational music workshop unites and motivates aspiring music professionals in paradise!;7500;2nd-annual-artist-roundtable-benefit-concert;;US;USD;1430436240;1430436242;1426027852;1426122140;1;0
kkst517961167;Les Concubines;Spectacle-performance par des femmes sur la femme et ses visages | Show-performance by women about the woman and her faces;1000;les-concubines;;CA;CAD;1430436300;1430436303;1427585138;1427922027;14;0
kkst1632996159;Desert Life: Capturing the Beauty of our Southwest;Experience a new perspective of the natural and biological wonders of the Southwest Desert through my paintings.;2100;desert-life-capturing-the-beauty-of-our-southwest;;US;USD;1430438040;1430438042;1422233506;1427728456;0;0
kkst140239813;MyRoute66Trip.com;Once in a life time trip across the United States on Route 66 culminating with a new trip posting website.;8500;myroute66tripcom;;US;USD;1430438400;1430438415;1427423219;1427756388;2;0
kkst1452506245;Shadowbane: Age Of Aelfborn - A Novel;A fantasy novel based off the epic PvP game Shadowbane. This is a novel for all ages and offers rewards only found during this project!;3000;shadowbane-age-of-aelfborn-a-novel;;US;USD;1430438400;1430438415;1425047726;1425329681;14;0
kkst580337869;Parting Gifts: A Novel;Broken by an unorthodox childhood, the Mathers sisters grapple with love, loss, and reconciliation in the novel, Parting Gifts.;15000;parting-gifts-a-novel;;US;USD;1430438400;1430438415;1425519394;1428338433;93;0
kkst1356888901;ELVIS AT 80;This is for Elvis fans who would love to receive a very special Elvis keepsake - produced exclusively for the King's 80th birthday.;6500;elvis-at-80;;US;USD;1430438682;1430438686;1427757915;1427846682;2;0
kkst1819660146;Lithology Brewing Co. Campaign to Expand Beer Production;Award Winning Lithology Brewing is expanding production of our innovative craft beer. Be a part of it!;35000;lithology-brewing-co-campaign-to-expand-brewing-op;;US;USD;1430438880;1430438881;1426429207;1427393439;181;0
kkst448237298;Progression;Please help me progress with more artwork related goodies like t-shirts and tapestries. Any donations will be of a huge help! <3;500;progression-0;;GB;GBP;1430439238;1430439239;1427824950;1427847238;2;0
kkst1876795919;Nineteen Fifty Eight - Untitled EP;Help us fund our latest project - a 5 track EP: fast-paced, hard-hitting, female-fronted rock with catchy choruses and lyrics to match!;2500;nineteen-fifty-eight-untitled-ep;;GB;GBP;1430439411;1430439413;1424875825;1425259011;113;1
kkst592793320;Start a  Bracelet Company in the memory of my Mother;My mother passed away in 1998 during a war in the Congo.One thing my mother had left me with was a wooden bracelet.;4850;start-a-bracelet-company-in-the-memory-of-my-mothe;;CA;CAD;1430439660;1430439663;1426724464;1426732395;1;0
kkst745995596;zombies on me?!;An 8-bit zombie app game;1e+05;zombies-on-me;;US;USD;1430439788;1430439791;1427841028;1427847788;0;0
kkst152148612;Dress For the Occasion | Butler;"We are creating the next Butler EP! This new project will feature six original songs about all the moments in life; big and small.";4000;dress-for-the-occasion-butler;;US;USD;1430439882;1430439883;1427036339;1428711882;20;0
kkst1033490140;burgerstar;Sell burgers on the street with a foodtruck;70000;burgerstar;;NL;EUR;1430440036;1430440037;1427737338;1427848036;0;0
kkst31995759;Three Little Pigs in a Blanket;This is the story of three little pigs -- their friendship, their fears, and their transformation.;2000;three-little-pigs-in-a-blanket;;US;USD;1430440610;1430440614;1422476638;1427848610;99;1
kkst839824923;The Voice of an Angel Healing Mantra Album by Sat Avtar Kaur;Pre-buy and help fund my debut mantra album The Voice of an Angel album - a musical devotion to an angels blessing.;6000;the-voice-of-an-angel-healing-mantra-album-by-sat;;US;USD;1430440995;1430177872;1426556907;1427589795;34;0
kkst2016956266;Game development book, a guide to make mobile games;Creating a complete guide showing how to make full android and iPhone games from start to finish, no experience needed no programing!;3000;game-development-book-a-guide-to-make-mobile-games;;GB;GBP;1430441985;1428252304;1419282313;1427849985;0;0
kkst1157081295;Hringvegur: A Time-Lapse Circumnavigation of Iceland;Feature length time-lapse video & audio collage of Iceland's diverse landscape via the Hringvegur (Ring Road) that circles the island.;5000;hringvigur-a-circumnavigation-of-iceland-via-time;;US;USD;1430442000;1430442013;1427401024;1427837208;93;1
kkst780220872;Make Me look More Like The Donald!;I am a Donald Trump  Impersonator and need a physical MAKEOVER to create a 2015 persona of Mr. Trump.;4000;make-me-look-more-like-the-donald;;US;USD;1430442783;1430442787;1362732326;1426554783;1;0
kkst285084761;Rhino 5.0 Classes for Jewelry Design Startup;a Jewelry making student In love with Rhino 5.0 wanting to thrill the fashion world in 3D affordable & amazing!!;1700;rhino-50-classes-for-jewelry-design-startup;;US;USD;1430442960;1430442961;1424645917;1426719213;0;0
kkst1274100957;Discovering Yourself - A Horror Novel;I've always wanted to publish one of my stories. With your help I could dedicate more time to writing and sharing them with others;700;discovering-yourself-a-horror-novel;;US;USD;1430443183;1430443185;1425178513;1425262783;0;0
kkst552794604;Infinite Doctors;A cloud based scheduling platform that allows patients to search and select a healthcare provider of their choice anytime/ anywhere;250000;infinite-doctors;;CA;CAD;1430443232;1430443236;1424198589;1425262832;1;0
kkst219061546;My New Ukraine;This photobook will be filled with photographs that present new history of my country.;2000;my-new-ukraine;;US;USD;1430443380;1430443380;1416927348;1428676057;0;0
kkst1449901526;Lumé Swimwear - Fashion meets Art;Lumé Swimwear creates wearable art by collaborating with internationally renowned artists making beautiful unique swimwear & clothing.;50000;lume-swimwear-fashion-meets-art;;US;USD;1430443394;1430443395;1427823378;1427851394;20;0
kkst1358837341;Zamir Vodka;Let's make Peace, Comrades.;;;;;;;;;;;
"Join me and help make the first Peacemaking Vodka!\"";33900;zamir-vodka;;US;USD;1430443740;1430443743;1425478673;1427810496;60;0;;
kkst961127761;The Natural Veterinarian - Dr. Carrie's Web Series!;Peggy Sue and I are ready to answer your questions! Help us reach more pet owners and offer natural solutions to common problems.;10000;the-natural-veterinarian-dr-carries-web-series;;US;USD;1430445600;1430445613;1426521718;1427658324;90;0
kkst460546990;Cody Purvis: Summer EP Release;Heading back in the studio with some great country songs! Would love to release the EP this summer and share it with y'all!;15000;cody-purvis-summer-ep-release;;US;USD;1430445600;1430445612;1427128394;1427830097;103;0
kkst1768669122;The Sunny Buddy;Sunny Buddy solar sound systems are unique, useful and high quality and very portable designed for outdoor sustainable events;25025;the-sunny-buddy;;AU;AUD;1430445600;1430445613;1424176263;1427282004;7;0
kkst2040120657;The Peacemaker - post-production fundraiser!;Padraig O'Malley works his peacemaking model based on his recovery from addiction, in Iraq, Nigeria, Kosovo and Northern Ireland.;64000;the-peacemaker-post-production-fundraiser;;US;USD;1430445600;1430445612;1427048266;1427937991;325;0
