kkst2068573677;Amidst Zombies: The Handbook/A.Z. For Roller Derby Pre-Order;We have a target budget of $2000.00 that needs to be met to be able to release this book. Thank You for your amazing support!;2000;amidst-zombies-the-handbook-az-for-roller-derby-pr;;US;USD;1300136223;1300136224;1297543426;1297547823;1;0
kkst1764541100;Help FUNKTION make their second album!;FUNKTION, the funk - soul - groove band based out of Kalamazoo, MI, is recording their second full length album!;6000;help-funktion-make-their-second-album;;US;USD;1300138237;1300138240;1291922039;1294525837;77;0
kkst629487634;Isn't It Pretty To Think So? (Extended Campaign);Nick Miller began posting excerpts from his novel on his blog. Based on the response, he decided to follow his dream. Help him publish.;250;isnt-it-pretty-to-think-so-round-2;;US;USD;1300149358;1300149358;1299530806;1299548158;48;1
kkst450046124;Jazz it Up! Season 3;Support is needed to produce and distribute season 3 of Jazz it Up! a FREE online/mobile jazz news and entertainment series.;75000;jazz-it-up-season-3;;US;USD;1300149660;1300149660;1296655468;1296697260;17;0
kkst1202916444;Francesca Esmé's Debut Album;This project is to help in the completion of my first album!  I'm raising the money to finance;2500;francesca-esmes-debut-album;;US;USD;1300150800;1300150821;1295905616;1297933943;98;1
kkst2134382730;"Phantom  A Fan-Film about Ghost from Call of Duty: MW2\"";An action packed fanfilm about everyone's favorite badass, Ghost from MW2! Featuring the most accurate costume of Ghost ever made!;100;phantom-a-fan-film-about-ghost-from-call-of-duty-m;;US;USD;1300159451;1300159454;1297568485;1297571051;0;0
kkst1166075353;The Revive Project;An album project dedicated to the city of Reading, PA. All proceeds from album go back to the city, her children and citizens in need.;8000;the-revive-project;;US;USD;1300161540;1300161544;1296002256;1296175954;59;1
kkst952887493;"A Novel You Might Actually WANT to Read; Really...";"Two story lines separated within time: Strife in Ancient Egypt; Modern day explorations; the two becoming seamlessly intertwined...";5000;a-novel-you-might-actually-want-to-read-really;;US;USD;1300163697;1300163698;1295835570;1295847297;0;0
kkst520934178;First Book of Short Stories;I would like to publish a book of short stories that I have written over the past few years.;700;first-book-of-short-stories;;US;USD;1300163894;1300163895;1294980291;1294983494;0;0
kkst372835351;"\"Lolo  Grandfather";Follow this emotional journey of a 77 year old World War II Filipino-American Veteran and his first few weeks in the United States.;3000;lolo-grandfather;;US;USD;1300170616;1300170618;1291914038;1292398216;24;0
kkst840614443;Vanessa Lively is Recording a New Album;Vanessa Lively, a singer/songwriter from Austin, TX will be recording her fourth album and we would love for you to be a part of it!;3500;vanessa-lively-is-recording-a-new-album;;US;USD;1300176817;1300176817;1296772255;1297152817;72;0
kkst1208684959;"\"Support Lorelei's  By Women For Women  Concerts & Recording\"";"\"Join us in celebrating Lorelei Ensemble's Spring Project  By Women";"For Women\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\": be a part of our creative team by donating!\"";1500;support-loreleis-by-women-for-women-concerts-and-r;;US;USD;1300183200;1300183213;1296437573;1297639900;29
kkst1513061434;Pass The Salt, Please - Short Film;A shocking short film in post production needing finishing funds.;;;;;;;;;;;
,10000,pass-the-salt-please-short-film,false,US,USD,1300203180,1300203181,1293504303,1297932395,71,1;;;;;;;;;;;;;
kkst1805109525;Half the Sky;"\"A young Asian-American girl deals with her parents' divorce and its effect on herself, proving that  women can hold up half the sky.";2500;half-the-sky;;US;USD;1300204800;1300204817;1295589006;1295828247;54;0
kkst1738476460;'Don't Die Alone';'Don't Die Alone' is my second collection of prose and poetry and etc. It will be published perfect-bound, which can be a bit expensive;500;dont-die-alone;;US;USD;1300209120;1300209120;1294775082;1296756720;27;1
kkst1636565553;HIBAKUSHA - Animated Short Film by Steve Nguyen & Choz Belen;HIBAKUSHA is an animated short film about an 18 year old Japanese-American student living in Hiroshima when the atomic bomb dropped.;2000;hibakusha-animated-short-film-by-steve-nguyen-and;;US;USD;1300211137;1300211140;1292368740;1292438737;63;1
kkst1182514815;PlugBot: Mobile Pen Testing & Hardware Botnet Project;PlugBot is an open source, ultra-compact hardware botnet proof-of-concept and mobile penetration testing device;4800;plugbot-mobile-pen-testing-and-hardware-botnet-pro;;US;USD;1300217123;1300217123;1294187666;1297628723;17;0
kkst1622405586;Border Jump-Off Film Series||Radical Art Need Radical Boost!;Check it out: Media that is ACTUALLY about something!  Git yo solidarity on for immigrant rights with the the Border Jump-Off films!;1000;border-jump-off-film-series-radical-art-need-radic;;US;USD;1300217563;1300217565;1294945950;1295037163;61;1
kkst1340881447;Restoring Texas Treasures, Reviving Texas Communities;Historic courthouses of Texas are keystones of rural communities. Studying the restoration of these structures is my Masters thesis.;550;restoring-texas-treasures-reviving-texas-communiti;;US;USD;1300217985;1300217986;1298429304;1298493585;21;1
kkst80110100;the JACK UZI open crowdfund;A seasoned espionage operator comes out of retirement to teach the new breed of Spy everything he knows - if it kills him.;1300;the-jack-uzi-open-crowdfund;;US;USD;1300219386;1300219386;1296999793;1297630986;34;1
kkst1172405693;Whitney Lyman Records an Original Album!;10 original songs of soulful indie rock, not just in the studio but also in unique locations to capture the sound of a city she loves.;1200;whitney-lyman-records-an-original-album;;US;USD;1300227516;1300227518;1297390748;1297639116;34;0
kkst1401226945;What if you had to turn your life into a book?;He left all behind recently for a novel about love found in Germany via Facebook. She said it's finished. He believes in happy endings.;5000;what-if-you-had-to-turn-your-life-into-a-book-0;;US;USD;1300229136;1300229136;1295044147;1295048736;3;0
kkst286542146;Iran: One man's inspiring journey redefines freedom;Beyond the images of the U.S. hostages and President Ahmadinejad, millions desire freedom and dignity.  Reza's story is their voice.;;;;;;;;;;;
,3500,iran-one-mans-inspiring-journey-redefines-freedom,false,US,USD,1300229892,1300229895,1295553308,1297641492,55,1;;;;;;;;;;;;;
kkst1707787826;Chasing Static will release their first full length album!;Get some great perks for being a fan!  Please support our goal of finally releasing our studio quality full length album!;700;chasing-static-will-release-their-first-full-lengt;;US;USD;1300230000;1300230017;1296694390;1296851776;20;1
kkst1025196393;The Zinc Kings: A Piedmont band's debut recording;An NC band dedicated to the preservation of Piedmont music debuts its 1st recording soon and can use all the help it can get.;2500;the-zinc-kings-a-piedmont-bands-debut-recording;;US;USD;1300230024;1300230024;1293735804;1295049624;62;1
kkst82838846;Olentangy John's SXSW Odyssey;Olentangy John and his band are playing at SXSW, help them raise $500 to pay for gas so they can pioneer the trail!;500;olentangy-johns-sxsw-odyssey;;US;USD;1300230854;1300230857;1299623456;1299629654;33;1
kkst1205866967;"\"Social Engineering - A prequel to  Giving Away The Ending";"\"The Back Row Kings are looking to record their next album,  Social Engineering  in the summer of 2011.\"";5780;social-engineering-a-prequel-to-giving-away-the-en;;US;USD;1300231353;1300231353;1295047963;1295050953;4;0
kkst159530377;Vanessa Finney's Musical Planet;Musical Planet  is a musicological travelogue -- a series focusing on singers;players;"arrangers and writers around the world. \"";500;vanessa-finneys-musical-planet;;US;USD;1300237532;1300237532;1292463716;1292465132
kkst685338876;Brian Chartrand & The Voce Project;"\"Brian Chartrand and The Voce Project is a  best of  band in Phoenix";"AZ playing original acoustic soul and groove music since 2008.\"";3000;brian-chartrand-and-the-voce-project;;US;USD;1300240007;1300240007;1297226715;1297648007;64
kkst1679378534;The Vacant Lots are heading to SXSW;The Vacant Lots are planning on going to SXSW, in Austin, TX this March. All money raised here will go towards funding our trip to SXSW;1000;the-vacant-lots-are-heading-to-sxsw;;US;USD;1300247940;1300247940;1296660633;1296681424;25;1
kkst787844130;XOXOXO from the Midwest;New Works by Jerald Ieans, Bradley Hodge & Gretchen Smith;;;;;;;;;;;
Painting;Sculpture;Encaustic & Video Installation;;;;;;;;;;;
New York;"Spring 2011\"";2500;xoxoxo-from-the-midwest;;US;USD;1300251540;1300251540;1296252678;1297532546;3;0;
kkst1175165825;Sponsor Indie Radio Rocks The World During SXSW Music Fest!;Make an all-day and all-night celebration of indie music and indie radio happen: Indie Radio Rocks The World - with your donation!;500;sponsor-indie-radio-rocks-the-world-during-sxsw-mu;;US;USD;1300251600;1300251618;1297980863;1297984037;3;0
kkst293760196;"POWER AND THE GLORY  REGGAE PROJECT (Canceled)\"";My first solo effort 3 years in the making. I've acquired funding so far to record & mix. Need additional funding to complete..;12000;power-and-the-glory-reggae-project;;US;USD;1300251790;1298062008;1295559287;1296799390;6;0
kkst538851137;Billy Barnwell's Favorite Friends;A dysfunctional children's theater troupe butchers a “beloved” barnyard morality tale - everyone grows up, except the bipolar sheep.;10000;billy-barnwells-favorite-friends;;US;USD;1300252203;1300252203;1297393650;1297663803;91;0
kkst343003513;DMC Duo on the Run!;The DMC Duo is going on tour once again--pounding the West coast and recording new music written for us!;1000;dmc-duo-on-the-run;;US;USD;1300252754;1300252757;1292474601;1292480354;27;1
kkst270175140;Kickstart Ryan Humbert's New Album! New Music!;"\"Help Ryan get to Nashville to record a new album of original material - the follow up to  Old Souls";"New Shoes!\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"";10000;kickstart-ryan-humberts-new-album-new-music;;US;USD;1300252970;1300252970;1296191734;1296800570;125
kkst1165317554;MORE/REAL Stylus Cap;Turn your favorite pen into a touchscreen stylus.;15000;more-real-stylus-cap;;US;USD;1300258865;1300258867;1297383344;1297670465;1792;1
kkst463521473;Directing Dissent;A film about the decisions of a teacher and activist – to either live within the law, or have a sound basis for civil disobedience.;9000;directing-dissent;;US;USD;1300266033;1300266035;1295526704;1297677633;155;1
kkst118728405;xoxosms: a documentary about love in the 21st century;xoxosms is a documentary about first love, long distance and Skype.;8000;xoxosms-a-documentary-about-love-in-the-21st-centu;;US;USD;1300275482;1300275483;1296688245;1297687082;188;1
kkst101795074;THE BEST MAN FOR THE JOB: A Short Film by Joshua Zeman;When a hostage negotiation turns personal, a cop with a secret is forced to make a choice between his partner and the woman he loves.;5000;the-best-man-for-the-job-a-short-film-by-joshua-ze;;US;USD;1300291418;1300291419;1296235787;1297703018;25;1
kkst1838283747;Soul of the City;The creation of a sculpture representing the urban environment and the definitive heartbeat that keeps it alive – the people within it.;2000;soul-of-the-city;;US;USD;1300291526;1300291527;1297276782;1297703126;0;0
kkst1950470548;"\"Desert Neighbor  I Haven't Always Been Like This";"\"Desert Neighbor is raising money to help manufacture their next EP, entitled,  I Haven't Always Been Like This .  \"";500;desert-neighbor-i-havent-always-been-like-this;;US;USD;1300292893;1300292895;1297370795;1297704493;10;0
kkst251550834;Pots and Pots of Love by Zen;Creating pottery with loving kindness and a homeopathic dose of dirt from sacred sites across the world (starting in South America!).;4500;pots-and-pots-of-love-by-zen;;US;USD;1300293499;1300293500;1296864123;1297705099;42;0
kkst2006820896;Block Party 2011 - DVD & Fundraising;Block Party 2011 is the 4th festival that Community Records has hosted. We are raising money to fund the DVD & general logistics.;3500;block-party-2011-dvd-and-fundraising;;US;USD;1300294800;1300294819;1295567009;1295580500;75;0
kkst1891988848;Taking the Lane #3: Unsung Heroes;Taking the Lane is a zine by and about women in bicycling. Issue #3 takes on 143 years of yet-to-be-tweeted bicycling exploits.;800;taking-the-lane-3-unsung-heroes;;US;USD;1300298400;1300298416;1297829420;1297875786;43;1
kkst770116338;Operation: Let Justice Ring;"\"We are seeking funds to produce and promote a music video for my single  Let Justice Ring";"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\" which we'll also be releasing to radio.\"";20000;operation-let-justice-ring;;US;USD;1300302718;1300302721;1296489298;1297282318;6
kkst2116182597;savior by impurfekt;The third LP by electronic musician impurfekt.  Dark, beautiful music inspired by the struggle for survival and the need to protect.;1000;savior-by-impurfekt;;US;USD;1300302758;1300302759;1295666601;1297714358;2;0
kkst204668328;A New Guide to Charleston;"\"Surcee Press is fundraising for its first hand-bound book of art and literature entitled  A New Guide to Charleston.";4000;a-new-guide-to-charleston;;US;USD;1300302996;1300302998;1295710545;1296850596;96;1
kkst1054088356;Commission a New Work for Orchestra;Be part of the first ever internet-commission of a new work for orchestra.  The composition will be recorded in Spring 2011.;2000;commission-a-new-work-for-orchestra;;US;USD;1300309305;1300309306;1296246792;1296856905;5;0
kkst896395098;'Linus Cain' ready, pre-sale/funding opportunity! Smoverd...;'Linus Cain' is a dark, humorous exploration of spirituality and society in the modern U.S.  Visions of dystopia, mythos, and chagrin.;;;;;;;;;;;
,1100,linus-cain-ready-pre-sale-funding-opportunity-smov,false,US,USD,1300313202,1300313206,1295653380,1297724802,29,1;;;;;;;;;;;;;
kkst672274208;Fringe Focus Poster Prints!;My five best poster designs would look incredible if they could get printed. You can make this happen, and get a poster of your own!;2000;fringe-focus-poster-prints;;US;USD;1300316400;1300316415;1297662268;1297696274;94;1
kkst365211979;Musician Obsessed with Maps;I am a musician, an artist and sometimes a waitress. Discovering solitude across America in a 1993 Chevy van.;2500;musician-obsessed-with-maps;;US;USD;1300325720;1300325723;1291493002;1297218920;92;1
kkst317050344;WAGES' debut album;"\"Already recorded, this debut album of impressionist indie,  Drowning in Sun";"Sunshine\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"";is ready for life;"but needs printing.\"";900;wages-debut-album;;US;USD;1300326683;1300326685;1297382190
