"It includes 7 songs about imagination and love.\"";5000;come-on-a-journey-with-us-to-never-land;;AU;AUD;1398290220;1398290220;1395656779;1395698220;0;0;;
kkst1698975331;Live Concert CD/DVD for Classically Digital, Pt 1;Live Classical Music & Digital Art are fused together to take you on a journey through the past, future & far reaches of imagination.;6000;live-concert-cd-dvd-for-classically-digital-pt-1;;US;USD;1400371200;1400371211;1396456981;1398362457;8;0
kkst768113583;Termites;The END is looming for a colony of Termites living in the floorboards of Anne Rice's house...;30000;termites;;US;USD;1400371200;1400371214;1396896240;1397718585;79;0
kkst187457430;Cody Russell and the Revolvers. Join the Revolvers Nation;We need help to hit the studio and hi-jack that train we know as Texas Music Radio Airwaves with hi-quality sound--Revolvers in hand!;3000;cody-russell-and-the-revolvers-join-the-revolvers;;US;USD;1400371250;1400371250;1394857872;1395187250;3;0
kkst1961204888;ENDURANCE;Suspenseful! Jaw dropping! It's a creeper and keeps you there wanting more! This time the story is told through the eyes of the killer!;46470;endurance;;US;USD;1400371780;1400371781;1397236247;1397779780;0;0
kkst1608307078;Lorenzo Friesen Debut EP - My Country Road!;"\"Be a part of my first STUDIO recorded EP  My Country Road . I have written all the songs and have already began recording!\"";2500;lorenzo-friesen-debut-ep-my-country-road;;CA;CAD;1400373152;1400373153;1396015135;1396485152;3;0
kkst1192128127;"Single & Dating In Vancouver  Brings You Mo Funny\"";You met them, but what will destiny hold for Troy, Michael, Sheri & Chad as they push and pull each other through single life.;10000;single-and-dating-in-vancouver-brings-you-mo-funny;;CA;CAD;1400374800;1400374811;1396929706;1397782830;13;0
kkst2101198020;Madagascar: The Beautiful People, the Beautiful Places;A portrait series for the amazing people in an amazing place. I'm providing family portraits for remote villagers in Madagascar.;7500;madagascar-the-beautiful-people-the-beautiful-plac;;US;USD;1400374800;1400374811;1396906529;1397912150;16;0
kkst1674980533;Hourse Racing 2014: Solar WarFare;An unbelievable Hourse Racing fantasy simulator.;444;hourse-racing-2014-solar-warfare;;US;USD;1400375013;1400375013;1397601386;1397783013;5;0
kkst2106364900;The Last 5 Years;The Smiley Face and The Frown along with The Cupcake Theater present Jason Robert Brown's The Last 5 Years at the 2014 Hollywood Fringe;2000;the-last-5-years;;US;USD;1400377554;1400377557;1395107138;1399945554;5;0
kkst1001143049;Light Me Up;Light Me Up is a coming-of-age indie film about 15-year-old Riley who runs away from home and meets Matt, another runaway.;900;light-me-up;;US;USD;1400377985;1400377987;1396415295;1396921985;12;1
kkst104635615;Disciple Album 2014;We are enlisting our fans & friends to help us create the best Disciple album to date. Pre-order the record & join us in our mission!;45000;disciple-album-2014;;US;USD;1400378400;1400378414;1395937256;1397494952;2454;1
kkst1475127639;A Pilgrimage to Rome;I'll be making a pilgrimage from Barcelona to Rome, writing a memoir of my experiences as I walk through Spain, France, and Italy.;4000;a-pilgrimage-to-rome;;US;USD;1400379785;1400379787;1392681838;1396923785;4;0
kkst1603599296;No Dreams of Tomorrow;Jessica upon hearing of a nearing apocalypse begins to lose hope for her future, but easy going Randy helps her rediscover her dreams.;1200;no-dreams-of-tomorrow;;US;USD;1400379930;1400379930;1396449853;1397787930;29;1
kkst1968340518;Jeremy Abram @ The Duplex New York;All donations help my one man show in New York. They supply rehearsal space, musician fees & videographer. All help is appreciated!;500;jeremy-abram-the-duplex-new-york;;US;USD;1400385600;1400385610;1398807897;1399916491;12;1
kkst234953398;Emerald City Collection Dress by Home Fashion Fabrics;Original hand-drawn printed strapless dresses using 100% certified organic cotton, manufactured and printed in the USA.;4800;emerald-city-collection-dress-by-home-fashion-fabr;;US;USD;1400389140;1400389140;1396280502;1397772127;109;1
kkst63311073;Constructed Cosmos - 1 Year of Painting;"\"Launch the career of new Surrealist Morgan Grasham.  I want people to see my work";"and to be dropped into undulating shores of self.\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"";5500;constructed-cosmos-1-year-of-painting;;US;USD;1400389200;1400389211;1397444485;1397845328;20
kkst1350443932;"Wait for Me  Feature Film Kickstarter Project\"";A recovering alcoholic addict struggles with both her sobriety and being romantically pursued by an emotionally fragile young woman.;50000;wait-for-me-feature-film-project;;US;USD;1400392818;1400392819;1393650879;1397800818;31;0
kkst1988801088;Erika Davies - In Love With Someone;This Summer, A Brand New Album Will Be In The Works For Miss Erika Davies!;3100;erika-davies-in-love-with-someone;;US;USD;1400394324;1400394325;1398553455;1399011924;69;0
kkst912361058;Send Sarita To The Stationery Show In NYC!;Help get me to The National Stationery Show in NYC to exhibit my Vancouver born stationery line & meet fun new buyers!;18000;send-sarita-to-the-stationery-show-in-nyc;;CA;CAD;1400396400;1400396412;1395819886;1398784056;80;0
kkst624779308;cathedral footprint;Cathedral footprint is a project about heritage, we compiled a catalogue of the spanish cathedrals and produced two amazing designs.;800;cathedral-footprint;;GB;GBP;1400402010;1400402010;1390690978;1397810010;22;0
kkst336086767;Bear;Short animated film: two bears and a hunter bring to life this particular story, in the cinematic journey of  'Bear'.;12000;bear-0;;GB;GBP;1400407566;1400407566;1395774864;1397815566;10;0
kkst1647010269;Little Lackbeard;Little Lackbeard is lost at sea! Help him along on his adventure as he sails in 7th Sea in search of his parents!;1000;little-lackbeard;;GB;GBP;1400410800;1400410813;1395500115;1396898718;22;1
kkst31226396;FSFlyingSchool for X-Plane 10 (Mac/OSX);FSFlyingSchool for X-Plane 10 (Mac/OSX) - a talking instructor on every flight. We did it for XP10 Windows & for FSX & P3D. Next - Mac!;8495;fsflyingschool-for-x-plane-10-mac-osx;;GB;GBP;1400410808;1400410816;1395853426;1397991608;99;0
kkst225924506;Crossing the Boundary - Jews Leading Other Spiritual Paths;This is a book and website focused on Jews who have become leaders or teachers of other faiths, religions or spiritual paths.;10000;crossing-the-boundary-jews-leading-other-spiritual;;US;USD;1400411330;1400411330;1394466814;1397819330;69;0
kkst569279062;LET'S TALK IT OUT seeks to end Bullying and Youth Violence;Publishing children's workbooks on how to monitor, understand, and manage stress, anger and difficult emotions without violence.;1000;lets-talk-it-out-seeks-to-end-bullying-and-youth-v;;US;USD;1400411451;1400411451;1396891191;1397819451;25;1
kkst473306764;"Third Course; A Tribute to George Duke";This project will showcase the finest musicians in the Portland Oregon music scene, professional studio musicians with great skills.;25000;third-course-a-tribute-to-george-duke;;US;USD;1400422560;1400422561;1396814397;1397830838;0;0
kkst1613475358;The Frida Kahlo of Penge West;Production of wickedly funny new play for two women, written by iconic songwriter and ex-London's Burning man, Chris Larner;3000;the-frida-kahlo-of-penge-west;;GB;GBP;1400423973;1400423975;1398954070;1399387173;17;0
kkst1313883958;Pre-order, be a part of the new album ▶ The Mountain Hymn;Stick it to the major labels & back the making of this album. Pledge $60 and your name will go down as an Executive Producer on it!;24000;preorder-the-new-album-the-mountain-hymn;;US;USD;1400424114;1400424114;1390605803;1397400114;452;0
kkst637943857;Blood Runs Cold;American intelligence agent, Jonathan Preston, conducts a series of covert missions against the Japanese Army with startling results.;9600;blood-runs-cold;;US;USD;1400424561;1400424561;1392582035;1398264561;0;0
kkst1127289233;Stripe-It-All: A Tool for Easier Pinstriping;Install pinstriping on your wheels in less than thirty minutes, perfectly aligned every time.;14000;stripe-it-all-a-tool-for-easier-pinstriping;;US;USD;1400426460;1400426460;1395430869;1397575544;235;0
kkst1380267959;Developing the next Urban Farmer, starting in the 5th Grade;Small commercial grade hydroponic two-pod mobile garden as a STEM project that's healthy to eat in the classroom.;5500;developing-the-next-urban-farmer-starting-in-the-5;;US;USD;1400427062;1400427062;1396213884;1396971062;8;0
kkst868974774;Outcasts of Jupiter;Four outcasts roam the fringes of an untamed galaxy, taking on unusual jobs that challenge their unique abilities;9500;outcasts-of-jupiter-1;;US;USD;1400428740;1400428742;1394422058;1396969293;471;1
kkst2069975018;ZipSeam- Instantly Tailor Your Clothes;Have an over-sized shirt that makes you look like a tent? Tailor your shirts in under 2 minutes.;2500;zipseam-instantly-tailor-your-clothes;;US;USD;1400428789;1400428812;1393723609;1396540789;3039;1
kkst1732232956;Death Waltz '76 - The Stolen E.P.;Death Waltz '76 is back to unleash a new 5 song E.P. on the world.;1000;death-waltz-76-the-stolen-ep;;US;USD;1400428800;1400428813;1396543482;1398959867;52;1
kkst2119312817;Gyre Harvester Engineering Project To Clean The Oceans Gyres;Engineering a tool to clean up the oceanic garbage patch gyres based on efficient and inexpensive technologies that preserve sea life.;37500;gyre-harvester-engineering-project-to-clean-the-oc;;US;USD;1400428925;1400428925;1338645878;1397836925;57;0
kkst1648798290;Watching Honey Bees;Help us stream video of the entrance to a bee hive over the internet. Watch bees bring in the raw materials for making honey.;1200;watching-honey-bees;;US;USD;1400432017;1400432018;1396640896;1397840017;43;1
kkst1519210837;Chasing Stars;Chasing Stars is a mixed media stop-motion short film that reimagines the story of Laika, the first animal to explore space.;1000;chasing-stars;;US;USD;1400432292;1400432292;1397251932;1397840292;23;1
kkst924745535;Joy's House Sings!;Singer / songwriter in-residence program & support community near the Austin music scene.;154062;joys-house-sings;;US;USD;1400432460;1400432460;1396381260;1398182145;6;0
kkst850680502;The Illustrator Survival Guide;Everything you need to kickstart your illustration career and get published.;5000;the-illustrator-survival-guide-make-money-illustra;;US;USD;1400433038;1400433038;1397425802;1397841038;11;0
kkst218522538;The EarClips;EarClips comprise a clipping or holding means that is molded substantially to the contour of the human ear for the purpose of holding a;5e+05;the-earclips;;US;USD;1400434217;1400434217;1384736628;1395250217;1;0
kkst1567999254;DI Ninja's going to Knoxville TN!;Team DI Ninjas were chosen to represent Main Dunstable School from Nashua NH to represent them in the Tension builds category @ DI 2014;6000;di-ninjas-going-to-knoxville-tn;;US;USD;1400436960;1400436961;1398017783;1398258398;2;0
kkst728463424;MotherBone™PiOne™;MotherBone™PiOne™ is a peripheral motherboard for BeagleBone Black & Raspberry Pi providing safe I/O expansion for Linux based systems;60000;motherbonetmpionetm;;US;USD;1400439388;1400439391;1390428905;1397847388;21;0
kkst1264672659;LOGAN'S SYNDROME;Logan is a remarkable artist who uses paint to express his experiences with an incredibly rare and debilitating genetic condition.;25000;logans-syndrome;;US;USD;1400439540;1400439541;1396371685;1397881829;130;0
kkst344051709;Python Cords - Protect & Organize your Mac & PC Charger;Prevent your Mac, PC, and Tablet chargers from breaking, all while keeping things organized.;5000;python-cords-protect-and-organize-your-mac-and-pc;;US;USD;1400440444;1400440444;1389863636;1397848444;1446;1
kkst1170789794;Honest, sassy, unbiased reviews of women's snowboarding gear;An online database filled with honest and impartial reviews about female snowboarding gear, from your average female snowboarder.;3540;honest-sassy-unbiased-reviews-of-womens-snowboardi;;AU;AUD;1400441954;1400441955;1397435620;1397849954;69;1
kkst1042863913;Fire Up My Studio!;Building a professional ceramic studio to keep tiki pop art alive through the design of stoneware mugs,platters, and serviceware. ALOHA;5000;fire-up-my-studio;;US;USD;1400442885;1400442885;1396328461;1397850885;5;0
kkst942131999;Project Pantheon 1: Odin, Lord of Asgard;The project is funded, but if you still want to join in, it's not too late...;500;project-pantheon-1-odin-lord-of-asgard;;GB;GBP;1400443200;1400443211;1396591688;1399445260;155;1
kkst443912544;Baffling Dollar Bill Puzzle (Magic Trick);A fun and baffling trick puzzle. 4 piece are shown. They can be assembled easily. When turned over, there is a missing piece.;150;baffling-dollar-bill-puzzle-magic-trick;;US;USD;1400443450;1400443452;1399314430;1399579450;35;1
kkst2017382176;The Whistle and the Talon;My firsthand account of whistleblowing to the SEC, and the resulting takedown of a fraudulent investment manager.;1750;the-whistle-and-the-talon;;US;USD;1400444248;1400444248;1394640534;1396556248;33;0
kkst458050997;MOHINYA : Western Classical Unbound;MOHINYA is a creative entity through which classical musicians bring atmospheric explorations of their art form to the audience.;1600;mohinya-western-classical-unbound;;US;USD;1400444820;1400444820;1396299279;1397764178;42;1
kkst1310603150;CHASING MOBY-DICK - Whales, the Ocean and Global  Warming;"\"A book & documentary film on whales, the ocean ecosystem and global warming in 11 world locations visited by the Pequod in  Moby-Dick.";29900;chasing-moby-dick-whales-the-ocean-and-global-warm;;US;USD;1400444965;1400445012;1397676318;1397852965;13;0
kkst383880761;Family Secrets: The Witch Haven Chronicles;Ashley O'Donnell is no ordinary teenager. Her life is destined to be intertwined in mystery and magic. When she learns of her grandmoth;4000;family-secrets-the-witch-haven-chronicles;;US;USD;1400445635;1400445635;1395167842;1395261635;3;0
kkst95666028;Develop Cast Resin Artwork Based Upon Previous Artwork;Preeminent mixed media artist with 20+ years of experience in this medium wishes to develop large scale cast resin artwork;25000;develop-cast-resin-artwork-based-upon-previous-art;;US;USD;1400446033;1398443763;1397381462;1397854033;0;0
kkst625769084;Dont Sweat The Normals T-Shirt;Don't Sweat The Normals T-shirt for all those on the sad end of a one sided League Of Legends game.;100;dont-sweat-the-normals-t-shirt;;US;USD;1400446513;1400446513;1396120017;1397854513;0;0
kkst1465586075;Reenactments Galore;A blast from the past for all ages from the Roman empire to the end of the middle ages. Reenactments Galore!;75000;reenactments-galore;;US;USD;1400447360;1400447360;1394923061;1395263360;3;0
kkst52568300;Popup Dungeon - A Tabletop Inspired Video Game;A roguelike papercraft RPG that lets you create any weapon, ability, enemy, or hero imaginable. Blends the best of video & board games.;80000;popup-dungeon;;US;USD;1400447704;1400447711;1396469752;1396559704;3131;1
kkst616551734;Jackson Rode;A film exploring how it feels to tell your deepest darkest secrets to a stranger just because he is kind enough to give you a lift.;4000;jackson-rode;;US;USD;1400447794;1400447794;1397782470;1397855794;13;0
kkst2046264496;Qlobba. A new British clothing brand;Qlobba is a new British premium quality casual clothing brand;800;qlobba-a-new-british-clothing-brand;;GB;GBP;1400448830;1400448830;1397651032;1397856830;6;0
kkst772947862;Beautiful Kansas Nature and More;Individual photos of of nature and scenery in Kansas and people. Really need you to make this happen. Please look inside.;400;beautiful-kansas-nature-and-more;;US;USD;1400449169;1400449171;1395636961;1400017169;3;0
kkst1306983459;Paranormal Investigation;"\"You are a turn of the century paranormal investigator, using  cutting edge  methods to unravel the truth!\"";1000;paranormal-investigation;;US;USD;1400449373;1400449375;1394674999;1397857373;322;1
kkst1445711933;SÏCK Music Video;"\"Following the release of their debut album  Born Wild  Detroit rock band SÏCK is putting together their first music video.\"";4000;sick-music-video;;US;USD;1400450103;1400450104;1397227264;1397858103;26;0
kkst381167286;Listening to the Gurung and Magar - the lost words of Nepal.;"Saving languages to save ourselves. Nepal's endangered languages; the  valuable ethnobotany of Nepal and why we need to document it now";3000;listening-to-the-gurung-and-magar-the-lost-words-o;;GB;GBP;1400450220;1400450220;1395139189;1397859089;3;0
kkst450248457;Boneyard Pets: Colorful 3D Puzzle Dinosaurs Made in Brooklyn;Help us bring our CNC cut dinosaur puzzles into mass production.;;;;;;;;;;;
Beautiful design objects;"also: DINOSAURS!\"";7500;boneyard-pets-colorful-dinosaur-puzzles-made-in-br;;US;USD;1400450320;1400450320;1396631503;1397858320;356;1;
kkst1039104091;A lead pump for SEALER: Swedish Advanced Lead Reactor;Revolutionize the way we produce power by supporting the development of amazing technology for a small lead cooled fast reactor!;3e+05;a-lead-pump-for-sealer-swedish-advanced-lead-react;;US;USD;1400450340;1400450341;1393800587;1397558526;79;0
kkst1277204845;BONESSS - Add new levels and enhancements (Canceled);Adding more levels and enhancements to one of the most challenging and exciting games on the iTunes store!;20000;bonesss-add-new-levels-and-enhancements;;US;USD;1400450732;1398645313;1396542579;1397858732;0;0
kkst449155182;IN18 Nixie Tube Clock;IN-18 Nixie Tube Clock, retro technology in a modern design.;50000;in18-nixie-tube-clock;;US;USD;1400451650;1400451651;1395010035;1395267650;21;0
kkst364394229;Liverecords - open cloud based music creation platform;Free cloud based software for musicians;;;;;;;;;;;
that allows them to practice and create music in real;;;;;;;;;;;;;
"time using multiple available tools\"";80000;liverecords-open-cloud-based-music-creation-platfo;;GB;GBP;1400451811;1399579505;1383937306;1397859811;1;0;;
kkst123325542;ButtonMasher - a game to play with friends and family;ButtonMasher is a Simon clone (in an arcade setting) with awesome sound effects, sweet animations and online play.;2500;buttonmasher-a-game-to-play-with-friends-and-famil;;US;USD;1400452560;1400452560;1397068094;1397860560;7;0
kkst2085050079;Beneath the Surface - A Memoir of Childhood Abuse (Bk.1);A lifetime of abuse and neglect, this is book one in a possible four book series of memoirs, which hopes to help other victims.;5000;beneath-the-surface-a-memoir-of-childhood-abuse-bk;;AU;AUD;1400453142;1400453142;1397789246;1397861142;3;0
kkst203189699;Chosen Trilogy.;A burnt out drunken savior, must regain his self-worth and sobriety to save the world before its too late.;7530;chosen-trilogy;;AU;AUD;1400453193;1400453193;1394498579;1397861193;3;0
kkst1345067623;Sex Workers' Opera;A multimedia production by Sex Workers to present our complex, positive/negative, local/global experiences across music/theatre genres!;1500;sex-workers-opera;;GB;GBP;1400453940;1400453940;1397047871;1398001231;86;1
kkst902962054;PINFALL - Fan Film -  Creepshow story;PLEASE VISIT OUR INDIEGoGo PAGE!!!!!!! Relaunch will be tomorrow Monday the 19th;9000;pinfall-the-un-filmed-and-fan-made-creepshow-story;;GB;GBP;1400454000;1400454011;1390398699;1397823067;11;0
kkst664503223;Petersburg: Valor and Slaughter;Petersburg: Valor and Slaughter will be published by Potomac Books in 2015 but I need money for maps, images, and an index.;3200;petersburg-valor-and-slaughter;;US;USD;1400454000;1400454011;1395172984;1397590949;68;1
kkst2045234153;"Loving The Vampyre  New Brit Horror Flick\"";...Been A Long Time Dead...;20000;loving-the-vampyre-new-brit-horror-flick;;GB;GBP;1400454164;1400454165;1385726663;1395270164;10;0
kkst1473226272;Broeder: Secrets of Ohr;[JRPG] A young, selfish bounty hunter mistakenly endangers those he loves most while exploring the dark secrets of his own past.;25000;broeder-secrets-of-ohr;;US;USD;1400457624;1400457624;1387133766;1397001624;24;0
kkst1857058910;Super Academy - A Superhero Comedy Series;In a world where being a superhero is a valid career choice - getting a quality higher education is a must for aspiring superheros.;8000;super-academy-a-superhero-comedy-series;;US;USD;1400457651;1400457651;1396127265;1397865651;166;1
kkst1168900967;The Anxieties of Angie;This is an Autobiography about the many,sometimes unbelievable happenings in my life, and even more unbelievable is that im still here.;5000;the-anxieties-of-angie;;US;USD;1400460290;1400460310;1394538854;1395276290;0;0
kkst947433524;Nana Needs A Rutabaga;A naughty little monkey escapes from a box of Animal Crackers and two little boys must capture the monkey & save the day!;9500;nana-needs-a-rutabaga;;US;USD;1400460706;1400460708;1395534942;1397868706;20;0
kkst1164738136;"\"Author Writes  In Search of the New America - Part II";Lee visited 16 states to learn how the Great Recession affected people, resulting in Pt I of his book. Pt II will complete the book.;10000;author-writes-in-search-of-the-new-america-part-ii;;US;USD;1400460715;1400460715;1395985138;1396572715;10;0
kkst1219078545;Journey Lockets - unique jewelry that tells a story;Share your life story, hopes & dreams with a unique journey locket necklace! Jewelry with a story that creates a unique keepsake.;300;journey-lockets-share-your-story-with-a-floating-l;;US;USD;1400461412;1400296961;1396670245;1397869412;0;0
kkst1628586723;Orphan - A Webshow Pilot w/ an Alternate Reality Game Twist;After the untimely death of his father, Jason Diego inherits a document which he is told is an account of Genesis written by Eve.;12000;orphan-a-webshow-pilot-w-an-alternate-reality-game;;US;USD;1400461574;1400461575;1366421862;1396573574;110;0
kkst703003780;David the Shepherd Boy;"David the Shepherd Boy  is a Christian 3D platform game for the OUYA game console that is based upon the story of David in the Bible.\"";35000;david-the-shepherd-boy;;US;USD;1400464800;1400464812;1396902992;1397848991;4;0
kkst1332559524;Bling Bling Gemstone Dexterity Game (Tok Tok Woodman 3.0);By popular demand, we are bringing you a very limited offer for Bling Bling Gemstone. VERY LIMITED AVAILABILITY, get it while you can!;5000;bling-bling-gemstone-dexterity-game-tok-tok-woodma;;US;USD;1400465959;1400465959;1397528202;1397873959;595;1
kkst1907760027;The Art of Self-Directed Learning;A new book with 23 illustrated stories about giving yourself an unconventional education in a conventional world.;6000;the-art-of-self-directed-learning;;US;USD;1400467864;1400467866;1374532839;1399258264;264;1
kkst1322479692;Ride the Battle: A Cancer Adventure Webseries;Follow us as we bike across America’s Great West to show the world that life CAN be beautiful after cancer!;5000;ride-the-battle-a-cancer-adventure-webseries;;US;USD;1400470200;1400470214;1395792620;1397865737;86;0
kkst1872099942;Love & Business, 90 Days to Launch;Unscripted docu-series exploring Love and Career Dilemmas faced by today’s Business Women.;30000;love-and-business-90-days-to-launch;;US;USD;1400471940;1400471940;1396028960;1398817713;78;0
kkst1334490613;Of Gods & Heroes - Mythic Tabletop Role-Playing;Experience Mythic Adventure!;;;;;;;;;;;
Create a Hero.;;;;;;;;;;;;;
Walk with gods;perform incredible feats;punch monsters in the face.;;;;;;;;;;;
"Be a Legend!\"";2500;of-gods-and-heroes-mythic-tabletop-role-playing;;US;USD;1400471940;1400471940;1396208831;1398092284;88;1;;
kkst270760028;Armada;Armada Card Game Ed. 1 -- A multiple-deck deckbuilding game of space fleet combat.;5000;armada;;US;USD;1400471940;1400471940;1397576552;1398382706;90;1
kkst193189485;Unknown, 1-6 player cooperative boardgame;Fully cooperative tile-based exploration and resource management survival game set in a post-apocalyptic world for 1-6 players.;25000;unknown-1-6-player-cooperative-boardgame;;US;USD;1400471940;1400471940;1392516861;1396967845;413;1
kkst252022849;The Atlanta Way: A Documentary on Gentrification;The Atlanta Way is a documentary on gentrification set during the last days of public housing in Atlanta.;15000;the-atlanta-way-a-documentary-on-gentrification;;US;USD;1400471940;1400471940;1396287729;1397707277;238;0
kkst1162555070;RATS - Time is running out!;Sneak in, find treasures, avoid cats and collect the loot before time runs out!;20000;rats-time-is-running-out;;CA;CAD;1400471940;1400471941;1384793848;1397188911;56;0
kkst31082597;Firefly: Origins - The Fan Web-Series to Bring Back Firefly!;Help bring back one of the best shows of all time by helping fund this three episode prequel to Joss Whedon's Firefly.;75000;firefly-origins-the-fan-web-series-to-bring-back-f;;US;USD;1400472068;1400472071;1397446494;1397880068;115;0
kkst1125851299;SPECULATION: how absence can change an experience;A multidisciplinary performance exploring vision's role in how we communicate.;5000;speculation-how-absence-can-change-an-experience;;CA;CAD;1400473129;1400473129;1389572667;1397881129;86;0
kkst971134076;Luigi's Ladies;LUIGI'S LADIES: an original one-woman musical comedy;1500;luigis-ladies;;US;USD;1400475600;1400475610;1397173051;1397819938;26;0
kkst356591985;Dog Bowl Post;DOG BOWL is the story of a woman who steals a vest off a service dog, only to find herself facing the secret of her very existence.;20000;dog-bowl-post;;US;USD;1400477521;1400477521;1395554834;1397885521;215;1
kkst1964296330;Guild of Shadows - Thieves Guild Campaign for Savage Worlds;'Thieves Wanted' for this dark fantasy role-playing setting. Featuring a Player's Guide, Campaign Guide, and two full length adventures;2500;guild-of-shadows-thieves-guild-campaign-for-savage;;US;USD;1400479140;1400479141;1394382985;1397844014;256;1
kkst1549019172;Trek around the world in photos (Canceled);A photographic journey of our world;15000;trek-around-the-world-in-photos;;CA;CAD;1400479482;1398847207;1397547441;1397887482;2;0
kkst1828727508;Sonic Math: Mobile App;Learn the secrets of the fastest mental math system in recorded human history with our APP, BAG, ABACUS, and PDF all for $33!;6000;sonicmath-mobile-app-for-lightning-mental-mathemat;;US;USD;1400481321;1400481321;1395822796;1397889321;203;1
kkst1076898761;Savor ArtZone461 Gallery's unique mission, ART as Experience;Support ArtZone461 Gallery's quality cultural Programs: >75 shows > 40,000 visitors since 2008.  Savor the Xperience: Give Now ThankYou;18000;savor-artzone461-gallerys-unique-mission-art-as-ex;;US;USD;1400482740;1400482743;1393973166;1396930788;75;0
kkst995802005;the Modwagen pocket FIELD-GUIDE to Mid-Century Modern;A 128-pg, 3x5 pocket reference containing critical info & visual keys that enable more precise decisions while hunting vintage items.;11500;modwagens-pocket-field-guide-to-mid-century-modern;;US;USD;1400482772;1400482814;1396255818;1397458772;56;0
kkst761075209;Dream Date;When Daron goes against his friend's advice and meets a girl in person who he came across on craigslist his world is turned upside down;7000;dream-date;;US;USD;1400487716;1400487716;1387481296;1396599716;34;0
kkst952795635;The Adventures Of Rasta Cat....Pussy Overboard;Rasta Cat and Cat-O-Nine head for the beach on a hot summer day to relax but  the day becomes an awesome and scary fun adventure.;75000;the-adventures-of-rasta-catpussy-overboard;;US;USD;1400489400;1400489400;1373901046;1395370022;0;0
kkst724759562;'At Dawn' -  Short Film;A true story of WW2 engineer Michael Nash. Fleeing from enemy gunfire he falls into a trench to face a lone, armed German Solider.;5000;at-dawn-short-film;;GB;GBP;1400489951;1400490012;1395597057;1398329951;36;1
kkst1668091972;Iron Star;Iron Star is a Tower Defense Strategy game. Command WW1 Steampunk armies and utilize tactics to survive.;80000;iron-star;;US;USD;1400493194;1400493194;1395862565;1397901194;70;0
kkst491578485;'Ouse Carnivale;'Ouse is a contemporary event that transforms venues with a range of themed artwork, costumes and music, aimed at pleasing the audience;300;ouse-carnival;;GB;GBP;1400497410;1400497411;1395232113;1398769410;0;0
kkst415937324;An Interview With Gaddafi - The Stage Play;The moving dramatisation of one man's journey to find the truth behind the Libyan regime change.;1850;an-interview-with-gaddafi-the-stage-play;;GB;GBP;1400498789;1400498789;1396474703;1398511589;7;0
kkst686907699;World's first faucet extender & soap dispenser for children!;A revolution in hand washing allows adults to preset water flow & temperature, making hand washing safe, fun & easy for kids!;20000;whaleywashera-revolution-in-hand-washing-for-child;;US;USD;1400500903;1400500903;1383007291;1397908903;171;0
kkst824884429;D-Day- A Final Goodbye;For the last time, the few remaining vets will return to the beaches that turned the tide of war. For many this is their Final Goodbye;9000;d-day-a-final-goodbye;;GB;GBP;1400502387;1400502387;1397770561;1397910387;2;0
kkst1861867252;Dawn World  - Make a Difference;Dynamic, Evolving and Persistent RPG and World Building playable in an online environment for a fully immersive experience on the PC.;50000;dawn-world-make-a-difference;;GB;GBP;1400507032;1400507034;1397259092;1397915032;10;0
kkst1538304746;Trial of Trails - The Stationary Bike RPG;Combine video games with exercise in a free-to-play adventure that will have you biking across a fantastic new land.;2500;trial-of-trails-the-stationary-bike-rpg;;US;USD;1400508077;1400508078;1394915027;1397916077;63;0
kkst369181177;Dial M For Merlot;"my first book and the start of a series\"";A lovelorn nerd wanders into a wine tasting that turns on his taste buds and forever changes his life. Fun, hangovers and murder ensue.;5750;dial-m-for-merlot-my-first-book-and-the-start-of-a;;US;USD;1400510396;1400510396;1388158214;1397918396;46
kkst374220340;EastSiders: Season 2;A dark comedy about a gay couple trying to stay together through drunken outbursts, double standards and dirty deeds!;125000;eastsiders-season-two;;US;USD;1400511613;1400511613;1396293994;1397487613;1051;1
kkst1873187215;OpenWorm: A Digital Organism In Your Browser;OpenWorm is building the first complete simulation of an entire organism and bringing it to your web browser;120000;openworm-a-digital-organism-in-your-browser;;US;USD;1400514420;1400514420;1333037476;1397922420;799;0
kkst1793446516;Caelum Sky Illustrated #1;Illustrated novel about a spirit trapped in the body of a demon as she gets chased around by a pair of commercial exorcists.;7000;caelum-sky-illustrated-1;;US;USD;1400515193;1400515210;1396230447;1397923193;276;1
