kkst2042241992;Veteran Owned Business Search Site;We are building a website to allow anyone to search for Veteran Owned Businesses near them.;1000;veteran-owned-business-search-site;;US;USD;1410027840;1410027842;1406911775;1407182517;29;1
kkst582228961;Olivia Goddard Designs Colourful Cheerful Cards !;Bright, colourful and fun prints, postcards and greeting cards with a strong seaside and countryside theme.;550;olivia-goddard-designs-colourful-cheerful-cards;;GB;GBP;1410029126;1410029126;1403785325;1407437126;23;0
kkst1368189532;Cade Grover's (evol's) EDM production startup;Been mixing others tracks for years, ready to start building my own!;2000;cade-grovers-evols-edm-production-startup;;US;USD;1410029160;1410029160;1406573181;1406903176;3;0
kkst1771263431;1956 Ford F-100 Art Car (Canceled);Help turn a 1956 Ford F-100 shell into a functioning art car with your own ideas!;10000;1956-ford-f-100-art-car;;US;USD;1410029776;1404922050;1404771936;1404845776;0;0
kkst1304684480;Survival Dog Collars & Leashes;I recently got into making leashes & dog collars out of parachord and want to start my own business tying in the survival aspect.;1000;survival-dog-collars-and-leashes;;US;USD;1410030621;1410030621;1404739005;1404846621;3;0
kkst1557645130;DREDD 3D at Barnet ODEON;DREDD 3D  back on the big screen at Barnet ODEON for ONE NIGHT ONLY;October 31st 2014;"Halloween.\"";500;dredd-3d-at-barnet-odeon;;GB;GBP;1410030912;1410030912;1405879100;1407438912
kkst1130547888;Hybrid Waterfall-Agile Scrum Planning;Helps you model scrum stories realistically, and graphs the minimum number of sprints required to complete them.;13000;hybrid-waterfall-agile-scrum-planning;;US;USD;1410030936;1410030936;1406643843;1407438936;13;0
kkst1184761342;Hibachicano!!! Japanese & Latin Fusion Food Truck;Japanese & Latin Fusion Grill prepping to launch around new years day! From foods of the Orient to the cuisines remind us of home!!!;35000;hibachicano-japanese-and-latin-fusion-food-truck;;US;USD;1410030964;1410030964;1404841835;1404846964;0;0
kkst1000537760;Reimagined: Classic Hymns for a Modern Audience;Reimagined will be a CD of 8 classic hymns of the Christian faith arranged in jazz, pop, and funk styles for a modern audience.;6000;reimagined-classic-hymns-for-a-modern-audience;;US;USD;1410031146;1410031150;1395351216;1407439146;61;0
kkst1111252935;From Dying Village to Life of the Party!;This tiny dying Italian village could become the greatest party spot of all time and you could be part of it, here's how....;5e+05;from-dying-village-to-life-of-the-party;;AU;AUD;1410031230;1410031231;1404781817;1404847230;2;0
kkst2049824592;"\"Scott DiChiara's Acoustic  Debut EP  One of a Kind";Please help raise money for the debut EP! :)  Scott DiChiara is an up and coming country artist out of Waltham Massachusetts.;1200;scott-dichiaras-acoustic-debut-ep-one-of-a-kind;;US;USD;1410031267;1410031267;1399195788;1407439267;3;0
kkst503104856;BTbrew (Canceled);Please help me jumpstart my company so that I can introduce my campus to a new organic coffee and tea option.;1500;btbrew;;US;USD;1410031638;1408402540;1407435193;1407439638;0;0
kkst1820384437;His dream car;He's waited 20 years to get his dream car. Progress has stopped due to our sick son. Help finish the car so he can pass it on to them.;2000;my-dream-car;;US;USD;1410031759;1410031812;1404731318;1404847759;2;0
kkst1623953668;ARTELPHX - Presenting Art Beyond Museums and Galleries;ARTELPHX temporarily transforms unexpected spaces with multimedia art, performance, dance, video and site specific installations.;3000;artelphx-presenting-art-beyond-museums-and-galleri;;US;USD;1410032367;1410032367;1407016900;1407440367;6;0
kkst885592939;Sink or Swim, The Story of an aspiring comic.;Make a HUGE impact on a aspiring comics life, I have a job but it sucks the life from me,  *Warning* - Might not actually be funny-;300;sink-or-swim-the-story-of-an-aspiring-comic;;US;USD;1410032679;1410032712;1404778177;1404848679;1;0
kkst1214705280;Rise of the Draconids;The draconids are poised to conquer the underground world of ShadowSea. Help create new minis and game scenarios for their conquest.;3000;rise-of-the-draconids;;US;USD;1410032874;1410032874;1406643599;1407095274;115;1
kkst615476970;Jersey Blends Juice Bar;Healthy eating, leads to healthy living. Jersey Blends is your local natural juice store. We don't just make juice, we change lives.;10000;jersey-blends-juice-bar;;US;USD;1410033237;1410033237;1406046850;1407441237;3;0
kkst982244465;Updo Secret- new patented hair product!;Updo Secret is our patented hair frame which allows you to create an updo quickly & easily, while providing volume & security.;1000;updo-secret-new-patented-hair-product;;US;USD;1410033360;1410033361;1395777075;1407352310;14;0
kkst231201566;The Sarge'nCharge Gear Project;Giving Back with Sarge!;7000;the-sargencharge-gear-project;;US;USD;1410033363;1410033363;1405473400;1406145363;5;0
kkst1747065411;Help me start my cottage industry ... Bakesale.com;Old fashioned home baked treats delivered fresh to your door. You pick your treats and they are packed and shipped to your home.;10000;help-me-start-my-cottage-industry-bakesalecom;;US;USD;1410033508;1410033508;1407187727;1407441508;0;0
kkst1073182880;Fifteen: a novel;"Uprising in the world of 1967; Upheaval in a Bronx home!";3800;fifteen-a-novel;;US;USD;1410034243;1410034243;1406993594;1407442243;96;1
kkst185200258;Kôna - A Survival Adventure Game;Explore, investigate and survive in this VR-powered interactive tale, which takes place in the 1970's wild and cold Northern Quebec.;40000;kona-a-survival-adventure-game;;CA;CAD;1410034313;1410034313;1406214817;1407442313;1304;1
kkst1039579823;The Sun Also Rises - A different kind of war game;A Multiplayer Narrative Adventure game exploring the Global War on Terror based on accounts from U.S. soldiers and Afghan citizens.;15000;the-sun-also-rises-a-different-kind-of-war-game;;US;USD;1410034324;1410034324;1407090236;1407442324;551;1
kkst1000776914;History of The 22nd Infantry Regiment in World War 2;I will be traveling to the National Archives in College Park, MD this coming September in order to digitally catalog records.;500;history-of-the-22nd-infantry-regiment-in-world-war;;US;USD;1410034325;1406832258;1404766083;1404850325;0;0
kkst2071592959;AndroidWP8;Ability to run Android applications on Windows Phone 8.;150000;androidwp8;;US;USD;1410034866;1410034867;1404713989;1404850866;1;0
kkst2082448275;The Carpenter Bee. See what all the buzz is about.;Farmhouse Furniture and Wood Creations. I'm developing my woodworking hobby into a side business and want to expand my product line.;2500;the-carpenter-bee-see-what-all-the-buzz-is-about;;US;USD;1410035232;1410035232;1407418226;1407443232;0;0
kkst1129755617;Wine and Alchemy - we have a World of music to share;A new CD of original and traditional music!;;;;;;;;;;;
"ALL our current music is FREE to download during our campaign at: www.wineandalchemy.com\"";5000;wine-and-alchemy-we-have-a-world-of-music-to-share;;US;USD;1410035779;1410035779;1404732329;1404851779;272;1;;
kkst1140336967;Mocha & Musica: Coffee Shop Selling / Supporting Local Music;Coffee shop selling local musicians CD's & downloads, supplemented by performances on weekends. Supports local music!;20000;mocha-and-musica-coffee-shop-selling-supporting-lo;;US;USD;1410035785;1410035785;1407359369;1407443822;2;0
kkst1242417841;Illegal by Jeremy Whitley and Heather Nunnelly;In the future, every move you make will be tracked by a microchip under your skin. And you'll do anything to get one.;6000;illegal-by-jeremy-whitley-and-heather-nunnelly;;US;USD;1410037081;1410037081;1404790242;1407445081;353;1
kkst1681200806;Help Milburn Stone Fly High With TARZAN The Musical;The Milburn Stone Theatre needs your help to bring its high-flying next blockbuster musical, TARZAN, to life!;5000;help-milburn-stone-fly-high-with-tarzan-the-musica;;US;USD;1410037200;1410037210;1407353564;1407435418;53;0
kkst577863283;"What We Live For  The Series\"";Drama. Laughs. Love. Pain. Struggle. Follow the lives of 7 friends chasing their Hollywood dreams in this awesome dramedy series.;8000;what-we-live-for-the-series;;US;USD;1410037393;1410037394;1392452099;1407445393;2;0
kkst333584339;easy sleeve;easy sleeve is a handy little earth sleeving dispencer that will hold upto 30ft of sleeving for the ease of earthing your copper earth;5000;easy-sleeve;;GB;GBP;1410037645;1410037645;1405956361;1406581645;0;0
kkst424878520;Interrobang Card Game;Interrobang is a unique way to transform another silent evening with your friends into an exciting conversation.;6000;interrobang-card-game;;US;USD;1410038095;1410038110;1403894759;1407446095;74;0
kkst1481038435;Just another bug hunt?;Survival action platformer, focused on open gameplay all wrapped up in Sci-Fi narrative following a team of 4 mercenaries.;3000;just-another-bug-hunt;;GB;GBP;1410038318;1410038320;1406901152;1407446318;26;0
kkst1930304692;East Coast Graphics;I am looking to get donations to help my clothing company off and running. Money will go to supplies, printers, advertising.;5000;east-coast-graphics;;US;USD;1410040157;1410040157;1407263004;1407448157;0;0
kkst863865218;Spoken (Canceled);Spoken.works is designed to capture and print your family stories.;12000;spoken;;US;USD;1410040366;1409937559;1407432900;1407448366;5;0
kkst25643879;Dino Ship Scrolling Shooter Mobile Game;A game for Android devices, but if I reach the goal I can make an IOS release. An endless survival shooter, to beat your highscore.;700;dino-ship-scrolling-shooter-mobile-game;;CA;CAD;1410040775;1410040810;1407344138;1407448775;0;0
kkst1678056872;"\"The Undercover Hippy -  Boyfriend  Music Video\"";"\"We are finally making the much anticipated video for the romantic misadventure track  Boyfriend";"and need YOU to be a part of it!\"";500;the-undercover-hippy-boyfriend-music-video;;GB;GBP;1410040800;1410040810;1409223305;1409276823;53
kkst1050516795;The Salem Haunted Magic Show;A LIVE history infused, frightening magic and mind reading show in the heart of the Halloween capital of the world, Salem, MA!!;10000;the-salem-haunted-magic-show;;US;USD;1410041339;1410041339;1404776757;1404857339;2;0
kkst2036764167;A Better Life - Short Film;"\"2 Graduates of Film & Music Production trying to raise money for the project  A Better Life . A Thriller set in the beautiful St Lucia.\"";7000;a-better-life-short-film;;GB;GBP;1410041399;1410041399;1404396697;1404857399;0;0
kkst1568542973;Fluffy Dice - The TV Show;Back the comical future of television - change entertainment as we know it - make the history! Back me, back the Dice!;13000;fluffy-dice-the-tv-show;;GB;GBP;1410041424;1410041426;1404846159;1404857424;0;0
kkst703099622;NIGHT NATION;Night Nation is about fear, survival and above;;;;;;;;;;;
"all love.\"";25000;night-nation;;US;USD;1410041429;1410041431;1407356610;1407449429;0;0;;
kkst49379584;Nate's Tape Wallets;These hand-crafted wallets are made of nothing but playing cards and tape. You won't find a higher quality hand-made wallet anywhere.;1000;nates-tape-wallets;;US;USD;1410042239;1410042240;1407196002;1407450239;4;0
kkst826308324;Pixie/fairy dust necklaces (Canceled);Jewellery for children and adults;5000;pixie-fairy-dust-necklaces;;AU;AUD;1410042415;1407829660;1407311755;1407450415;0;0
kkst1002355670;Foxtail Bakeshop,  It’s time to go brick-and-mortar!;Keeping Your Life Sweet In Beautiful Central Oregon.;8000;foxtail-bakeshop-its-time-to-go-brick-and-mortar;;US;USD;1410042780;1410042781;1406781971;1408382335;83;0
kkst264202451;Flying a Jet Fighter;I'm easily motion sick but I want to fly a jet fighter without vomiting all over myself and I want to film this with a GoPro camera!;23000;flying-a-jet-fighter;;CA;CAD;1410043501;1410043513;1404785059;1404859501;0;0
kkst887563253;Mashed Potatoes;Making mashed potatoes. Want them to be good.;10;mashed-potatoes;;US;USD;1410043992;1410043992;1404853351;1404859992;0;0
kkst1012247232;Falmouth Fine Art Graduate Showcase;We're a group of Falmouth fine art graduates looking to hold an exhibition at Kraak gallery in Manchester at the end of Sept 2014.;250;falmouth-fine-art-graduate-showcase;;GB;GBP;1410044340;1410044341;1405683918;1405702729;21;1
kkst708430503;Fallen: A2P Protocol;Turn-based tactical combat and strategy game set in a rich post-apocalyptic world paying homage to classics like X-COM and Fallout.;75000;fallen-a2p-protocol;;US;USD;1410044400;1410044412;1360087080;1407327522;803;0
kkst1619907121;CAMERA LUCIDA Reinvented the 'New' Old Masters' Drawing Tool;Improving the Old Masters' Secret Tool to Draw and Paint from Life, Photos or Make Large-Scale Art with Your iPhone or Smartphone!;12000;camera-lucida-reinvented-the-new-old-masters-drawi;;US;USD;1410044400;1410044413;1406132915;1406789586;357;1
kkst692072335;PDX Rollin' Hawgs mobile BBQ trailer;Carolina style BBQ pulled pork and brisket sliders made on a handmade pretzel bun. All meats slow smoked and finished with tangy sauces;7500;pdx-rollin-hawgs-mobile-bbq-trailer;;US;USD;1410044743;1410044743;1407276860;1407452743;4;0
kkst621153281;Lurk - A Short Zombie Film;Lurk tells the story of three teenagers trying to survive the apocalypse on a small farm in rural Australia.;400;lurk-a-short-zombie-film;;AU;AUD;1410045204;1410045204;1406769225;1407453204;0;0
kkst1000697657;Fantasy Creatures Calendar & Archival Prints limited edition;12 of my pen & ink drawings in format of a calendar, limited edition, archival collectible prints with utilitarian calendar included.;5000;fantasy-creatures-calendar-and-archival-prints-lim;;US;USD;1410045776;1410045778;1404776300;1404861776;0;0
kkst2143673368;EMERALD : Emergency Aircraft Locating Device;With this device attached to an aircraft, you will be able to locate the approximate location of a crashed aircraft at sea or on land;20000;emerald-designed-to-assist-aircraft-that-is-lost-a;;US;USD;1410046067;1410046067;1407036917;1407454067;1;0
